[C 1]

<eng>
SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Scottish Academic Press for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[C 2]

[Blank]

[C 3]

SPORAN DHÒMHNAILL

Compiled and Edited by
SOMERLED MACMILLAN

SCOTTISH GAELIC TEXTS SOCIETY

[DA 1]

SCOTTISH GAELIC TEXTS
VOLUME TEN

SPORAN DHÒMHNAILL

[DA 2]

[Blank]

[DA 3]

SPORAN DHÒMHNAILL
Gaelic Poems and Songs

by
The late DONALD MACINTYRE
The Paisley Bard

Compiled and Edited by
SOMERLED MACMILLAN

Published by Oliver and Boyd for the
SCOTTISH GAELIC TEXTS SOCIETY
EDINBURGH
1968

[DA 4]

OLIVER AND BOYD LTD

Tweeddale Court
Edinburgh 1

39A Welbeck Street
London W.1

First Published 1968

© Text of Poems and Songs, Mrs Mary MacIntyre;
Introduction, Notes, Glossary, and Indices, Scottish Gaelic Texts Society

1968

Printed in Great Britain by
Robert Cunningham and Sons Ltd, Alva

[DA 5-6]

PREFACE
[Beurla]

[DA 7]

CONTENTS

										Page
Preface										v
Is thug dhomh bainn’ a cuim ri òl,
Cha ghluais i fhéin ach mall air blàr
Mu’n cuairt air àirigh Bun an Ròdh’.

Chaidh ioma bliadhna thar mo chinn						385
Bho’n bha mi cuidht’ is Tìr nan Òg,
’S gach uair tha falbh a’ gearradh dhìom
Am fad dhe m’ thìm an tìr nam beò,
’S mar théid ri àireamh làithean m’ aois’
Tha cruth an aoig ag èaladh oirnn,						390
’S mu’n toir e tosd air teang’ a’ bhàird—
Mo shoiridh slàn le Bun an Ròdh’.

[TD 17]

V
GÉIDEABHAL

A Ghéideabhal chreagach!
Gur lìonmhor sgòrr agus eag tha
’nad aodann.									395
’S lìonmhor sgoltadh is beàrna,
Sgailc is sgapadh is sgàineadh
ri fhaotainn,
’S nach e do choltas tha beannach,
Tha gruamach, gnù-shùileach, greannach,					400
neo-aoidheil.
’S mi nach iarradh do choibhneas
Nam bithinn seachran oidhche
’s mi m’ aonar.

Ar leam gur sgoinneil a màm thu!						405
B’e bean na buan’ air a’ bhlàr thu
ri d’fhaicinn;
Cho leathann, cruachanach, màsach,
Cho balgach, bàghanach, màgach,
trom, taiceil,									410
Agus t’aghaidh neo-sgàthach,
Gu lusach, bathaiseach, blàrasach,
bàn, bailceach,
’S ged tha thu ann bho linn Àdhaimh,—
Cha dean thu d’fhaosaid air àireamh						415
nan lapach.

Cha chuir aois unnad gaiseadh,
Cha toir tiormachd no taiseach
a-nuas thu,
Ged ’s ioma Faoilteach a bhlais ort						420
Agus caochan thug claise
’nad ghruaidhean,

[TD 18]

Agus beithir thug allt ort,
Agus tuil thug tràth as
do bhruachan,									425
Agus fairge mhór bhaobhail
Bhrist a bathais mu d’ ladhran
a’ bualadh.

Ach ged tha neart ann ad bhodhaig
Chan eil taom tighinn fodhad							430
gu tuasaid;
Ris na dh’iarradh do chobhair
B’e do bhriathran-sa “Trobhad
a thruaghain!”
Chan eil diùchairt air creutair							435
A tha fo chùrsa na gréine
a’ gluasad;
Tha iad ionnan dhut càirdeach
Ann an duslach an làir as
do ghluais ’ad.									440

Chan eil sgeula ri luaidh ort
Gun do nochd thu cion truais no
cion tròcair,
Nuair a dh’éireadh Clann Ruairidh
A chumail reubairean-cuain thar						445
an còrsa.
’S tric mu dheireadh an tuasaid,
Ge b’e bhristeadh an cruaidhchàs
na còmhraig,
Thug thu fasgadh bho’n ruaig							450
Is deoch dhe t’uisg’ as an fhuaran
ri òl dhaibh.

Chan eil foill ann ad nàdur,
Chan eil cruinneachadh no càrnadh
air t’aire;									455
Tha thu ’n diugh air an làrach,
’S chan eil guth air am màireach,
no ’n earar.

[TD 19]

Chuir thu t’earbsa gu làidir,
Masa h-iomchuidh le nàdur							460
gu mair thu.
Dh’fhàg a’ chreud sin gun fhiamh thu—
Ge b’e thig bho’n iar no
bho’n ear ort.

’S math a dh’innseadh tu dhòmh-sa						465
Nam faighinn fios bhuat le feòraid
no farraid
Am facas riamh fearann àitich
Eadar h-Irt agus Beàrnaraidh
’m Barraidh?									470
Am facas raontan fo eòrna
Le corrain bhuan’ aig fir òga
’gan gearradh;
Far nach fhaicear ’s an àm so
Ach cìrein-mullaich nan tonn tha						475
’gam falach.

Ach ma dh’éirich na cuantan,
Ma bha tìr air a buain as
a h-ionad;
An ann le sgiorradh a bhuail oirre						480
Thuit na bunaitean bhuaipe
mu’n mhionaid?
Neo ’n e marannan gorma
Tromh na linntean a’ corbadh
’s a’ criomadh									485
Le ’n teanga deoghal mu’n cirbean
A thug a-mach e le imlich
mu h-iomall?

Ach thus’ a Ghéideabhal chalma,
Chum thu gleac ris gach gailbheinn						490
a thàinig
Nach robh a’ dol gun bhith mairbhteach.
Innseadh mol agus gainmheachd
do thràghad,

[TD 20]

Ach bho’n iar no bho’n ear-dheas,						495
Ge b’e sìon a ghabh failmse
no fàth ort,
Tha thu fhathast gun ghluasad
Anns a’ bhad ’s na bhuail thu
do shàiltean.									500

[TD 21]

VI
AIR DHOMH A CHLUINNTINN GUN D’RINN BÀRD EILE ÒRAN MATH

’S mithich dhòmh-sa bhith ’g éirigh
’S mo cheann-labhairt a ghleusadh as ùr
O’n chuala mi sgeula
Leis na thionndaidheadh m’éislein gu sunnd,
Gu leig mi m’inntinn gu réidhlein						505
Is théid i dh’ionnsaigh na Gréige a-nunn
Far am bheil an t-each sgiathach,
Mar a dh’innseas na sgeulachdan dhuinn.

Thoir e suas dha na neòil mi,
Tha ne dée ann a’ còmhnuidh o thùs,						510
A’ toirt misnich is dòchais
Do gach aon bhios an tòrachd air cliù,
Agus caisgidh mi m’ìotadh
Ann am fuaran glan, ciatach, gun smùr;
Ann an Helicon àghmhor,							515
Tobar fìor-uisg’ na bàrdachd ’s a’ chiùil.

’S ann leam bu mhiann a bhith thall ann
Nam faodainn foghlum nan rann thoirt air ais
Mar a dheanainn gu réidh iad,
A’ cur nam briathran ri chéile le snas						520
Is bho’n là chualas do shaothair
A-nuas á dùthaich nam fuarbheannan cas,
Tha ’n t-eud a las ann am inntinn,
’S, a rìgh, gur diocair dhomh fhìn a chur as.

Thàinig litir g’am ionnsaigh,—						525
Fhuair mi naidheachd as ùr air a’ bhàrd
A tha tàmhachd air m’eòlas,
Ann an eilein beag bòidheach mo ghràidh.

[TD 22]

Gum bheil a bhriathran ’s a sheanchas
Air an sgaoileadh feadh Albann ’s gach ceàrn;				530
Air an seinn leis a’ Ghranndach
Is leis an inneal a labhras ’na àit’.

’S e do sheanchas a chòrd rium,
Nuair a chuala mi ’n ceòl e ’ga sheinn
Ann am briathran ro-òirdhearc						535
Air an cur ann an òrdugh gu grinn;
Mar a chunnt thu gach àilleachd
A th’air an dùthaich a dh’àraich na suinn
Is gun téid crìoch air a’ Ghàidhlig;
Cha tig dìochuimhn’ gu bràth air na ruinn.					540

Fhuair thu gìbhtean ro-àraid,
Thàinig spiorad na bàrdachd a-nuas,
’S pailt a bhàirigeadh ort-sa e
Gus do thàlant a bhrosnachadh suas.
’S truagh nach mise bha faisg ort						545
Fhad ’s a ghléidheas mi claistneachd nan cluas;
’S mi gun rachadh ’gad éisdeachd,
Ged bhiodh sneachda ri geugan nam bruach.

Ge b’ann a’ coiseachd an aonaich
Gum bi t’inntinn-sa daonnan air ghleus,					550
’S tu air gach taobh dhiot a’ dearcadh
Gu biorach, fradharcach, faiceallach, geur,
’S tu leughadh obraichean nàduir,—
An leabhar foghluim as fheàrr tha fo’n ghréin,
’S tric a mhìnich thu cùisean							555
Do dh’fhear nach ùisinnich a shùilean dha fhéin.

Chan eil neach thig an rathad-sa
Nuair a bhios mi ri farraid a sgeòil
Nach bi ’g innse le uamhar
Gun do choisinn thu ’n duais aig a’ Mhòd					560
Is bho’n chuireadh an crùn ort,
’S o thug thu ’n onair g’ur n-ionnsaigh, a sheòid,
Guma fad’ thu ’ga ghiùlan
Ann an eilein nan stùcan ’s a’ cheò.

[TD 23]

VII
MOLADH NAM BÀRD UIBHISTEACH

Séisd:—

Ho ro ho ì, hó ro nan,								565
Ho ro chall éileadh,
Ho ro ho ì, hó ro nan.

’S an Uibhist an Eòrna
Gheibhte beòil an deagh-reumaidh.

Beòil gun uireasbhuidh cainnteadh,						570
Beòil nan teangannan geura;

Beòil nan teangannan sgaiteach,
Ullamh, acfhuinneach, gleusach;

Beòil labhairt na Gàidhlig,
Nach do ghànraich a’ Bheurla,						575

A chuireadh facail a’ freagairt
Ann an eagaibh a chéile.

Fhuair iad saor air bheag iomrall
Ioma iomradh is sgeula

Air an aiseag bho sìnnsreadh							580
Mar a dh’ìnnseadh le beul iad.

Fhuair iad eòlas nam bàrd
A bha romh Phàdruig an Éirinn;

Le beith, luis, agus Òghum
Fhuair iad eòlas a leughadh.							585

[TD 24]

Thug sibh mionnan is bòidean
Aig a’ Mhòd an Dun Eideann,

Gum biodh urram a’ chrùin leibh
Air a ghiùlan gu h-eutrom;

Air a ghiùlan leibh dhachaigh,						590
Olc air mhath le luchd-eud ribh;

Eadar Leódhas is na h-Earradh,
Tuath no ’n ear air Caol Shléibhte.

[TD 25]

VIII
UIBHIST AN EÒRNA

Séisd:—

Air faillirinn, illirinn, uillirinn ó,
Air faillirinn, illirinn, uillirinn ó,						595
Air faillirinn, illirinn, uillirinn ó,
Mu Uibhist an Eòrna bruidhneamaid.

Labhramaid ealanta ’s math thig e dhuinn
Mu dhùthaich ar n-athraichean ceathramh a sheinn,
Mu eileinean Uibhist ’s na shuidhich Sìol Chuinn,				600
’S bha ceannas air tuinn ’s air tìr ac’ ann.

’S e eilein mo chridhe, ’s e eilein mo ghràidh e,
Eilein as builiche ’n cluinnear a’ Ghàidhlig;
Cànain mo chuideachd a thuinich ann tràth,
’S gus latha mo bhàis nach dìobair mi.					605

’S e eilein mo raghainn, ’s e eilein mo rùin e,
Eilein as laghaiche thaghainn air thùs e;
Eilein as luraiche chunnaic mo shùil-s’ e;
Eilein a’ chiùil ’s nam pìobairean.

’S e eilein a’ mhurain, ’s e eilein an fhraoich,				610
Eilein nan curaidhean, eilein nan laoch
A choisinn an t-urram air iomadach raon,
’S nach cuireadh fo’n daorsa dìlleachdain.

’S e eilein mo chridhe nan sruithean ’s nan stròm,
’S nan aibhnichean braon-ruidhteach, blasda ri ’n òl,			615
’S na cas-bheannan corrach a’ carraid ri neòil,
’S an ceann-aodach ceò mu’n cìreinean.

[TD 26]

’S e eilein an àigh anns am fàsadh am biadh,
Chuir dreach air ar sinnsreadh ’s na linntean bho chian;
Bha corc’ agus eòrna, feòil agus iasg						620
Mu’n cualas guth riamh air Innseanach.

Bha cosnadh an arain dha ’r n-athraichean ann,
Bha toradh na mar’ aca, fearann is fonn;
Bha spréidh air an t-sliabh ac’ is iasg air an allt,
’S chan iarradh iad Gall g’an cìobaireachd.					625

’S e eilein na carantachd, eilein na còiread,
Dùthaich nam fleasgach thug teist air am pòr,
Gu h-earraigeach tosdach a’ cosnadh an lòin,
’S iad adhartach, eòlach, dìcheallach.

Bha carraig an creud’ air a stéidheadh air Crìosd’,				630
’S tairgseadh na h-ìobairt tha dìreadh gu Dia
Nach fhalbh as an cridhe ’s nach leig iad air dìochuimhn’
Fhad ’s a bhios grian a’ dìreadh ann.

’S e eilein na maise gur lainnireach ùr-ghlan,
Aghaidh a’ chladaich tha gaillionn ri lurgainn,				635
’S tonnan a’ chuain ghlais a’ sguabadh ’s a’ sgùradh
Bho’n àm bha tùs nan linntean ann.

An tòiseach na h-òige bu shòlasach leinn
Ar cluas a bhith ’g éisdeachd ri sgeul air an Fhéinn,
No bhith ’s an taigh-luaidh agus gruagaichean cruinn,			640
A’ togail an fhuinn gu h-inntinneach.

Air latha na féille ’s gum b’éibhinn leam à,
Bhiodh nuallan na spréidh’ ag éirigh an àird;
Mnathan is fir ann a’ tighinn as gach ceàrn—
Bho Rudh’ an Tigh-Mhàil gu Grìminis.					645

Gach mais’ tha ri chunntais air Dùthaich nam Buadh,
’S na subhailcean sònraicht’ tha ’m pòraibh an sluaigh;
Gur diocair dhomh ’n àireamh ’s an tàthadh an duan,
Ged rachainn mu’n cuairt air innleachdach.

[TD 27]

Ach theirinn mu Uibhist, ceann-uidhe mo ghràidh,				650
’S mu theisteas a macaibh an cleachdadh ’s an gnàth
G’eil rudeigin aca ’nan aigneachan àrd’
Nach urrainn am bàird a mhìneachadh.

Gun bhuaidh air an traoitear a dh’ùisnicheadh peann,
No dh’fhosgladh a bhial gus cur sìos air a dhream,				655
’S ged chòrdadh an druaimleach ri cluasan nan Gall,
Cha b’uaisle bha ’n ceann an sgrìobhadair.

[TD 28]

IX
DUAN NA H-ÀIRIGH

No
Aoir nan Rodan

A Rìgh na Cathrach is na Glòrach
Beannaich Thusa dhòmhsa an tùrlach
Far am bi mi treis a’ tàmhachd						660
Gus an dean mi àite sùmhail.
Beannaich an taobh ’n ear is an iar dheth,
Beannaich a bhialaibh is a chùlaibh;
Beannaich gu h-ìosal is gu h-àrd e,
Cum a ghnàth fo bheachd Do shùl e.						665
Beannaich gach spitheag dhe ’n bhalla,
Nuas bho’n annainn chun an ùrlair;
Beannaich an tughadh is na sgrathan
Is na cabair a tha ’gan giùlan.
Beannaich an taobh stigh is a-muigh dheth,					670
’S mi ’ga ghuidhe Ort ’nam ùrnuigh;
Dleasdanas nach còir a dhearmad
Moch is anmoch air ar glùinean.
Beannaich an taobh deas is tuath dheth,
’S na leig fuath a thighinn g’am ionnsaigh,					675
’S nuair a thig an stoirm ’s na siantan
Cum gu dìonach os mo chionn e;
Ged a shéideadh i bho’n earra-dheas
Gus ’m biodh fairge ghorm a’ bùirich,
Na leig crosgag oirnn a failmse						680
Bhristeas sgealb no ghluaiseas lùb air.
Beannaich an teine is a’ phoit
’S a’ chromag air an croch mi’m bùilleasg,
’S am bocsa tha ri taobh na grìosaich
A thug mi nuas bho bhial an tiùrra.						685
Beannaich an dà phoca chaoran

[TD 29]

’S an t-sopag fhraoich is gum bu lùigeach
Mi ’gan tarruing air mo dhronnaig
Á Gleann Chill-Donnain le sùgan.
Beannaich mo bhothan gu h-iomlan						690
’S masa h-iomchuidh Leat e cum i
Gun diar tighinn fodha no fraighnigh.
Lìon mi fhìn na toill cho dùinte,
’S dh’fhosgail mi luidhear ri speur air,
’S guidheam Ort gun éirich smùid as,						695
Oir an uair bhios mise leughadh
Nach bi an toit cho geur ri m’ shùilean;
’S cuir plàigh a sgriosas na rodain
Mu’n tig toiseach na Bliadhn’ Ùire
Bho’n tha iad cho pailt a’ tàmh ann,						700
’S gun deach an àireamh thar chunntais.
Thàinig iad a-nall bho’n Ròdha,
’S rinn iad còsan feadh na h-ùrach;
Chan eil toll nach fhaic mi sròn ann,
’S cha do dh’fhògair cat no cù iad.						705
Nuair a thàinig mis’ a thàmh ann
Fhuair iad fàileadh gun robh flùr ann;
Chruinnich iad a dh’ionnsaigh na h-àirigh,
’S cha b’e an t-àgh thug ann an tùs iad.
Thàinig iad gach sean is òg dhiubh						710
Dhe gach seòrsa bha ’s an dùthaich,
Beag is mór is garbh is caol—
A mhic an t-saoghail! ’s ann tha ’n trùp dhiubh.
Nuair a shìneas mi ’s an leabaidh,
’S a chuireas mi as an crùisgean,						715
Sin nuair a thòisicheas àsan
Air an stàrachd ’s air an rùilleach.
Chan eil bocsa, glas, no deubhann
Leis an gléidh mi tì no siùcar
Gu ruige is am poca buntàta.							720
Leig iad sràbh dheth feadh an ùrlair,
Ged a chroch mi ris an spàrr e
An dùil sàbhalainn co-dhiùbh e.
Fhuair e dìreadh ris an ròpa,

[TD 30]

’S rinn e òirnean dheth le chùlaig;						725
Fear a’ sgiamhail, fear a’ bìgil,
Fear a’ sgrìobadh ann an cùil ann,
’S cha tig lochdadh air mo shùilean.
Chaidh fear am bocsa na pìoba,
’S dh’fhàg e i dìreach gun bhiùgan;						730
Tholl e air amhach a’ mhàlaidh,
’S cha toir mi ’n diugh ràn air siùnnsar.
Ach nam faighinn-sa mo làmh air,
’S mi gum fàgadh e ’na smùrach;
Leam bu mhiann a bhith ’ga bhualadh					735
Thar mo ghuailleadh leis an t-sùistidh;
Ach ma bhios mi fada maireann
Their mi bearradh air na trùillich;
Càiridh mi litir dha ’n Òban
Agus òrdan chun an Dùgh’llaich,						740
Feuch am forfhaisich e neas dhomh
Is ma théid ise chur g’am ionnsaigh
Rachadh i tromh tholl na tora,
“’S éirich orra, nis, is na cùn iad!”
Ma gheibh a’ chaigeann ud sgaoileadh					745
’S adhbhar smaointichidh a’ chùis e.
Togaidh gach paidhear dhiubh gad ann
’S cha bhi iad fada mu chùlaibh;
Mar a tha an treamh ud cho lìonmhor
Cha toir iad ach mìos air ghiùlan,						750
’S ithidh iad mu’n ruith am bliadhna
A h-uile dias a th’anns an dùthaich.

[TD 31]

X
GILLEAN ÀIRD-MHAOILE

Air fonn:—“Moladh Chabair-Féidh”

Gun chuir mi ceathramh òrain
Air dòigh do na balaich so,
A dh’fhalbh a dh’ionnsaigh Bhòirnis,						755
Cho deònach ’s cho eangarra,
Le pocanan buntàta,
Le ràcain ’s le pleadhagan,
A’ dol a ghabhail tàmhachd,
’S a dh’àiteach an fhearainn ann.						760
B’e sud na gillean nach gabh giorag,
No có thilleas dhachaigh iad;
Gun tog iad tòrachd muinntir Bhòirnis,
A chaidh fhògairt fada bhuainn.
Is ioma duine bha fo mhulad,							765
Nuair a chuireadh thairis iad
A-null do Mhanitòba,
’S g’an seòladh do Chanada.

B’e sud an lagh bu chruaidh
A chuir fuadach fo ar seanairean,						770
Thug uachdarain gun tròcair,
An t-òrdugh bhith tarruing dhaibh,
Chuid mhór do shluagh na dùthcha so
Sgiùrsadh do Chanada,
’S gach duine bha ro-làidir							775
’S na bàtaichean ceangailte,
Far ’m biodh na laoich bha modhail, aoigheil,
’S anns a’ chaonnaig ghaisgeanta.
’S e ’n diugh ’na aonach aig na caoirich;
Chaidh na daoine sgapadh as.							780

[TD 32]

Chan fhaic thu ’n Alb’ ach fiadh is earb
Is ian g’a shealg air bhearraidhean,
Ach cumaidh sinn ’nar cuimhne
Mar chuidhleadh na gaisgich as.

B’e sud na gillean gleusda							785
Bu thréin air gach rathad iad,
Cho misneachail ’s cho lùthmhor,
Cho sunndach ’s cho ceannardach,
’S nuair rachadh iad fo’n armaibh
Bu mheanmnach na balaich iad,						790
’S an am dol anns an t-streup dhaibh,
Cha bhiodh droch-sgeul ri aithris orr’.
Na gillean glic tha dearbhadh tric
Gur ann tha mhisnich aca-san;
’S ann dhaibh bu dual bhith math gu cruadal,				795
Nuair a bhuailt’ aig batal leo.
Na gillean gleusda, làidir, treun,
Gur tric a leugh mi eachdraidh air
Na blàir ’s am biodh an sinnsre
Bhiodh cuirp is cinn ’gan spealtadh ann.					800

Chan fhàg mi idir uam
Anns an duanaig na Barraich mhath’,—
Na gillean smearail, cruadalach,
A ghluais anns a’ bhatail so,
Nuair dh’éirich iad fo’n armaibh,						805
’S a dh’fhalbh iad gu Bhatarsaidh,
B’e dol an cunnart bàis e
Do nàmhaid dol faisg orra.
Na gilean calma ’s tric chaidh sheanchas
Nach robh cearb ri fhaicinn orr’,						810
Bu deas a dh’fhalbhadh iad fo’n armaibh
Dol a shealg nam bearraidhean,
’S ged ’s moch a’ falbh iad shiubhal garbhlaich,
B’anmoch a’ tighinn dhachaigh iad,
’S mu’n cromadh iad gu réidhlein						815
Bhiodh mac an fhéidh air allaban.

[TD 33]

Ach iarramaid le dùrachd,
Co-dhiùbh, bheir sinn earraig air
A’ Phàrlamaid a dhùsgadh
Gu sùil thoirt an rathad so,							820
Gu fearann thoirt do dhiùnlaich
Nach diùlt a dhol gu batail dhaibh.
Bu mhath iad anns an Éiphit,
’S air sléibhtean Afghanistan.
Nuair théid na sàir an òrdugh blàir						825
Fo bhratach àlainn Breatunnaich
Le breacan-guailleadh ’s féilidh-chuach
Gu fearail, cruaidh, glan, deis-lannach.
An uair a dh’éibhte dhaibh ratreut,
Cha stad ’s cha ghéill ’s cha teicheadh iad					830
Gu fàg iad nàimhdean ciùrrta,
’S an dùthaich a theasraiginn.

Ach ma bheir Lady Ghòrdan
An òrdugh gu stad dhaibh,
Agus Ormacleit is Bòirnis							835
A chur ’s an dòigh ’s ’na chleachd e bhith,
Bidh saighdearan ro-thréin ann
Nì feum anns na batailean,
’S a’ dol ri aghaidh nàmhad
Bidh tart gu tràigheadh faladh orr’.						840
Bidh pìob ’ga spreigeadh, fuaim na feadan,
Freagraidh creag is carraig dha;
Bidh claidheamh geur a’ leum á truaill
Is buillean cruaidh ’gan tarruing leis;
Bidh cuirp ’gan spòltadh, fuil ’ga dòrtadh					845
Feadh an fheòir ’na sradagan,
’S bidh nàimhdean air an ruagadh,
A’ ruith cho luath ’s as aithne dhaibh.

Ma théid an rud gu tuasaid,
’S gun cumar uaithe am fearann so,						850
Bidh aimhreit feadh na dùthcha
A dhùisgeas rebellion

[TD 34]

Is ma bheir lagh a’ chrùin iad
Gu Chùirt air son achmhasan,
Théid Albannaich gu ùpraid,							855
Mar chuirear diù na gearanan.
Bidh airm ’gan éigheach ’s mór am feum orr’,
Tha na Gàidheil dannarra;
Bidh fir Àird-mhaoile suas gu h-aotrom,
Cha bhi saod am bacadh as,							860
Ged thigeadh gillean no Militia
Gus an tilleadh dhachaigh iad,
’S ann a ghabhas iad ratreut
Nuair a dh’éireas ar cabair oirnn!

[TD 35]

XI
DÒMNHALL RUADH
(Sùil air Ais)

Nuair bha mi ’n toiseach m’òige,						865
’S mi ’n Uibhist mhór an Eòrna,
Bu chridheil ’s gum bu ghòrach,
’S gum b’eòlach sinn ann;
B’aithne dhuinn gach òirleach
Dhe mhachaire ’s dhe mhòinteach,						870
Dhe chladaichean ’s dhe chròicean,
Gach lòn agus allt,—
’S bu mhireagach na seòid sinn
A’ ruideas mu na leòidean,
’S nideas mu na srònan,							875
’S mu chròintean nan gleann,
’S a’ buachailleachd nam bó ann
Mu bhruaichean Abhainn Ròdhag,
’S a’ cluaineis feadh na còinnich
Gun ròinne mu’r ceann.							880

Bu luideach bhiodh ar n-éideadh
Làn thughagan is bhréidean,
Bu stubach air na sléisdnean
Am féileadh bhiodh ann;
Ribeagan do léinidh								885
A thugadh thar na féileadh,
Fo’n ugainn ’s gun dhi fhéin ann,
Ach féitheam is toll;
Seacaid ’s i ’na traoitean,
Gun achlasan, gun uinnlean,							890
Ach sracadh agus poiteadh
Is graoim bhos is thall.
Cha chumadh sin gun ghluasad
A-mach am bruthach ruadh sinn

[TD 36]

Le caman tighinn bho’r guaillean						895
Le ’m buaileamaid ball.

Bhiodh busan chun nan ciabhagan
Dubh le breacadh-sianain,
Bhiodh luirgnean ’s iad riabhach,
Breac, liath-ghorm, dearg,							900
Air dathadh leis a’ ghrìosaich
