[C 1]

BITH-EOLAS

A’ Chealla,
Ginntinneachd
is Mean-fhas

le Raghnall MacLeòid
eadar-th. le Ruaraidh MacThómais

[C 2]

Blank

[C 3]

GAIRM

BITH-EOLAS

MacLeòid is MacThómais

[TD 1]

BITH-EOLAS

CLO-BHUALAIDHEAN GAIRM—Leabhar 43

[TD 2]

[Blank]

[TD 3]

BITH-EOLAS
A’ Chealla, Gintinneachd is Mean-fhàs

le
Raghnall MacLeòid
Roinn an Lus-eòlais, Oilthigh a’ Chaisteil Nuaidh

eadar-theangaichte le
Ruaraidh MacThómais
Roinn nan Cànanan Ceilteach, Oilthigh Ghlaschu

GAIRM
Glaschu
1976

[TD 4]

Air fhoillseachadh an 1976 le
GAIRM, 29 Sràid Bhatairliù, Glaschu, G2

Clo-bhuailte le Raibeart MacIlleThómais ’s a Chuideachd, Glaschu
Clo-bhualadairean do dh’ Oilthigh Ghlaschu

SBN 901771 53 8

Thug an Comunn Leabhraichean Gàidhlig cuideachadh do’n luchd foillseachaidh gus an leabhar seo a chur an clò, agus thug an Dotair U. MacCoinnich, Steòrnabhagh, agus Mgr. Iain H. Borland, Strath Chura, cuideachadh le cosgais nan dealbh. Fhuair sinn cead bho “Blackwell Scientific Publications” airson an dà mhap ann an Caib. 5.

©1976 Raghnall MacLeòid agus Ruaraidh MacThómais

[TD 5]

An Clar-innsidh

Caibidil													taobh duilleige
Tha iomadh rud anns a’ chealla a thuilleadh air an niùclas. ’Se an obair a th’ aca lùths a thoirt do’n chealla, ach an dèan i a h-obair fhéin gach là. Agus tha pàirt dhiubh an sàs ann an co-chur nan co-thàthaidhean sin a tha a’ giùlain lùths, leithid siùcar, no ann a bhith a’ dèanamh phrótainean: tha comas togail agus comas saoraidh aig na prótainean mar as trice. Tha cuid eile dhiubh an sàs nuair a tha na ceallan gan roinn, a’ stòradh stuthan agus a’ gluasad cuid de na ceallan.

[TD 20]

Miotocondria

Tha iad seo beag bìodach, ann an cumadh slait. Tha craiceann air an taobh a-muigh agus air an taobh a-stigh, agus tha an craiceann a-stigh air a thoinneamh air chor ’s gu bheil rudan air a bheil cristae air an sàthadh leis ann an taobh a-stigh na slaite. ’Se prótain as motha tha anns na miotocondria (65%–70%), agus a rithist geir (25%–30%) ach tha na h-uiread de SRN agus SDN annta cuideachd. Leis gu bheil an co-thàth SDN annta, tha e soilleir gu bheil iad a’ giùlain fìosrachadh ginteil. Chan eil miotocondria anns an ceallan bacteridheach, nì nach eil ’na iongnadh, oir tha miotocondria agus bacteria mu’n aon mheudachd. Is dòcha gun do dh’éirich na miotocondria á bacteria a bha uaireigin beò leotha fhéin.

Chan eil ach beagan de mhiotocondria anns an ceallan nach eil ro dhripeil, ach tha móran anns na ceallan dripeil. Tha drip mhór air na ceallan anns an adha, mar eisimpleir, agus faodaidh uiread ri 2,500 miotocondria a bhith anns gach cealla dhiubh sin. Tha móran sheòrsachan obair aca ga dhèanamh, gu h-àraidh (1) a’ deanamh co-chur air adenosin triphosphat (ATP), co-thàth anns a bheil mór-lùths, lùths a tha air a chur gu feum anns a’ chaochladh seòrsa co-chur a tha dol air adhart anns a’ chealla, agus (2) a’ cuideachadh le bhith a’ briseadh sìos siùcar gus a chur gu feum.

Gheibhear lùths á siùcar, mar a chì sinn le a thilgeil dh’an teine — loisgidh e. Nuair a tha e a’ losgadh tha a lùths ga chur dheth mar theas. Tha sinn a’ deanamh feum de shiùcar ach am bi lùths againn airson coiseachd, ithe, obair is mar sin air adhart, ach cha bhi sinn ga losgadh gus a lùths a thoirt ás. ’Se na ceallan againn a tha ga bhriseadh sìos a lìon beag is beag, air chor ’s gu bheil a lùths ga leigeil ma sgaoil air a shocair, fhad ’s a tha móran de dh’atharraichidhean ceimiceach a’ tachairt. Tha cuid dhiubh sin a’ tachairt anns na miotocondria, agus mar a tha lùths an t-siùcair ga leigeil ma sgaoil tha e air a bheò-ghlacadh anns an ATP, agus the e ri ar làimh gus obair a thoirt ás.


Cloroplastaichean

’Sann ann an ceallan lusan a-mhàin a gheibh sinn na cloroplastaichean, ach tha corra lus, leithid balgan-buachair, ás an aonais. Tha dath uaine air lusan a chionn ’s gu bheil an stuth-dhath clorofail annta, agus is e an stuth-dhath seo a tha toirt an dath uaine air na lusan. Tha stuth-dhathan eile ann an lusan cuideachd, mar a chì sinn as t-fhoghar, nuair a tha an clorofail anns na duilleagan air a bhriseadh sìos. Thig dathan an fhoghair an uair sin air na duilleagan. Coltach ris na miotocondria tha beagan SDN anns na cloroplastaichean, agus tha iad mar sin a’ giùlain fiosrachadh ginteil.

Nuair a loisgear siùcar, ann an teine, no air a shocair anns na ceallan

[TD 21]

againn fhìn, tha lùths ga leigeil ma sgaoil agus tha uisge agus carbon dà-ocsaid air an dèanamh. Ma tha lùths a dhìth oirnn, thig an t-acras oirnn agus ithidh sinn biadh, agus nì sinn siùcar á pàirt de’n bhiadh sin ach a faigh sinn lùths. Chan urrainn do lusan biadh ithe no a thoirt a-steach anns an dòigh sin, agus thig orra siùcar agus stuthan eile a dhèanamh dhaibh fhéin. Tha iad ga dhèanamh le uisge agus carbon dà-ocsaid, agus tha lùths a’ tighinn thuca bho’n ghréin. Tha lùths-soillse na gréine air a bheò-ghlacadh leis a’ chlorofail anns na cloroplastaichean, agus tha e a’ dèanamh seòrsa eile de lùths dheth le bhith ga bheò-ghlacadh ann an siùcar de chaochladh sheòrsaichean. Tha e furasda a chreidsinn, do dhuine a dh’fhuiling losgadh-na-gréine, gu bheil lùths ann an solus na gréine. Tha e air leth feumail gu bheil lusan a’ dèanamh co-thàthaidhean a tha làn de lùths, oir tha na h-ainmhidhean a’ tighinn beò air lusan, le bhith gan ithe, mar a tha an crodh ’s na caoraich, no le bhith ag ithe feòil nam beathaichean a tha tighinn beò air lusan (mar a nì cait is coin). Tha so fìor eadhon a thaobh iasg na fairge, oir tha iad aig a’ cheann mu dheireadh an urra ris na meanbh lusan a tha a’ seòladh faisg air uachdar na mara.


Reticulum endoplasmach

Gheibhear móran phìobagan a’ dol a-null ’s a-nall air feadh na cealla, agus ’se an reticulum endoplasmach an t-ainm a th’orra. Tha dà sheòrsa ann, aon far a bheil na pìobagan air an còmhdach le cnapan beaga leth-chruinn air a bheil riobosoman (reticulum endoplasmach cnapach). ’Sann anns na riobosoman a tha co-chur nam prótainean a’ dol air adhart, anns a’ chumantas. ’Se an niùclasag a tha a’ dèanamh nam pìosan bho a bheil na riobosoman air an cumadh. Ach tha reticulum endoplasmach ann a tha mìn gun chnapan, agus chan eil gnothaich aig na riobosoman ris an t-seòrsa seo. Tha an dara reticulum seo, a rèir coltais, ga chleachdadh ann an co-chur stuthan geireach agus cuideachd hormonan nan ainmhidh. Faodaidh an dà sheòrsa reticulum a bhith anns an aon chealla.


Apparatus Gholgi

Tha seo air ainmeachadh air Camillo Golgi, an duine a lorg e anns a’ bhliadhna 1898. Tha e aig a làn ìre ann an ceallan-dealachaidh, mar a tha anns an adha agus anns a’ bhrisgean-mhilis. ’Se th’ann suim de structairean flat, falamh mar thruinnsearan, agus móran de phocagan beaga, agus ’se an obair a th’aige a bhith a’ dèanamh grunn de na stuthan a tha air an dealachadh leis a’ chealla.


Liososoman

’Se bloigheagan beaga air an còmhdach le meamran tha seo, agus geibhear iad anns a’ chealla. Tha stuthan annta a chreachadh a’

[TD 22]

[Dealbh]

[TD 23]

chealla gu léir, nan leigte ma sgaoil iad. Nuair a tha cuid de fhàs-bheairtean a’ fàs, bho ìre an uighe gu ìre an inbhich, tha cuid de na structairean annta a’ dol bho fheum agus feumar am milleadh. Mar eisimpleir tha earball na dairbeig. Caillear an t-earball nuair a theid an dairbeag ’na losgann, agus cuiridh na liososoman ás do’n earball a tha a nis gun fheum. Anns an aon dòigh, ma bhriseas sinn cas gu dona, faodaidh gum bi spealgan de chnàimh air am fàgail anns a’ chois. Tha na spealgan sin air an toirt air falbh leis na liososoman. Seirbheis eile, agus seirbheis fìor chudthromach a tha na fàs-bheairteagan sin a’ dèanamh, ’se bhith a’ milleadh nam bacteria a tha air an cuairteachadh le cuid de na ceallan gealfhuileach. Anns an dòigh seo tha iad ’nan dìon dhuinn roimh bhacteria a dh’fhaodadh cron a dhèanamh oirnn.


Meadhonag, Cile agus Flagellum

Gheibhear na meadhonagan, ann an ceallan ainmhidhean agus lusan àrsaidh leithid seòrsachan feamad agus rainich. Cha d’fhuaireadh lorg orra fhathast ann an ceallan nan lusan adhartach, leithid an darach, an leamhan, an neòinean agus am beàrnan-brìde. Tha gnothaich aca ri roinn nan ceallan sin anns am faighear iad. Tha structair na meadhonaig coltach ri structair flagellum, a’ chuip a tha a’ toirt air cuid de cheallan, leithid ceallan-sìl, gluasad. Tha seòrsa nas lugha de flagellum, air a bheil cile, ri lorg gu tric ann am pailteas, ann am móran sheòrsachan de cheallan, agus cuid de cheallan an duine ’nam measg. Gheibhear iad, mar eisimpleir, air na ceallan a tha a’ lìnigeadh slighean na h-analach, is iad a’ toirt air falbh bloighean dust is smùir a thàinig a-steach air an anail. Tha smocaigeadh a’ milleadh nan cile sin, no gan cur fo phairilis, air chor ’s nach eil dust agus nithean fuadain eile air an toirt air falbh. Tha seo a’ dèanamh dragh do dhuine, ’s a’ toirt air a bhith casdaich.


Falmhagan

Tha iad seo ri ’n lorg aig àrd ìre ann an ceallan lusan gu cumanta. Mar as trice tha uisge annta agus stuthan leaghte. Tha iad a’ cuideachadh ann a bhith a’ cumail ceallan nan lusan rag, agus tha seo a’ cumail an luis ’na sheasamh. Chithear seo mura bheil bùrn ga chumail ri lusan: tha bùrn a dhìth air na ceallan, agus tha an lus a’ seargadh. Tha seòrsa eile de fhalmhag (an fhalmhag sheacach) ri faotainn ann an ainmhidhean aoncheallach a tha tighinn beò ann an uisge. Bhon a tha nas lugha de dh’uisge am broinn nan ceallan sin na tha air an taobh muigh, tha uisge dualtach a dhol a-steach annta. Mura biodh dòigh aig a’ chealla air an uisge seo fhuadach, dh’atadh i agus spreadhadh i ás a chéile. Tha na falmhagan seacach bho àm gu àm a’ spùtadh a-mach uisge á ceallan de’n t-seòrsa seo. Bu chòir dhuinn a thoirt gu ar n-aire nach eil falmhagan seacach aig ainmhidhean aoncheallach a tha tighinn beò ann

[TD 24]

an sàl. Tha seo a chionn gu bheil mu’n aon uiread de stuth leaghte anns na ceallan sin agus anns an t-sàl, agus mar sin chan eil tuilleadh uisge a’ dol a-steach annta.

Is iad sin, ma tha, na prìomh rudan a tha anns a’ chealla. Chithear nach e dìreach cnapan silidh a tha anns na ceallan, ach structairean iomachruthach anns a bheil móran a’ tachairt. Tha an niùclas a’ riaghladh obair na cealla; tha na miotocondria agus na cloroplastaichean a’ dèanamh, ’s a’ dèanamh feum de, na stuthan mór-lùthsach mar siùcar; tha an reticulum endoplasmach agus apparatus Gholgi a’ co-chur ann an iomadach dòigh, agus na liososoman a’ milleadh stuthan anns nach eil feum, mar bacteria a tha ag iarraidh a-steach; tha na meadhonagan a’ toirt air na cromosoman gluasad nuair a tha a’ chealla ga roinn, agus tha na flagella agus na cilean a’ toirt air na ceallan gluasad; agus tha falmhagan againn, a tha a’ toirt air falbh an uisge ma tha cus dheth ann. ’Se cùis iongnaidh a th’ann gu bheil na pìosan sin ag obair ann an co-bhoinn ri chéile, agus nach eil a’ cho-bhann seo ga sgiabadh nas trice. Bhiodh e gu dearbh ’na chùis-iongnaidh nan gineadh recipé Van Helmont aon chealla, gun luaidh air luch.

[TD 25]

2 CEALLA-ROINN

Tha billeanan de cheallan nar bodhaigean, ’s gach aon dhiubh a’ toirt a bhith á aon ugh-chealla air a dheanamh torrach. Ged a tha na ceallan sin eadardhealaichte bho’n taobh muigh, a thaobh meudachd is cumadh, tha iad co-ionnan anns an dòigh seo: thà, air neo bhà, niùclas aca uile, agus anns a’ chumantas tha an aon àireamh dhùbailte de chromosoman aca. Tha an niùclas air a roinn air a leithid do dhòigh is gu bheil an aon àireamh dhùbailte de chromosoman anns an niùclas ùr (am mac-niùclas) ’s a bha anns an tùs-niùclas: ’se miotósis a th’againn air an roinn seo. Mar as trice, nuair a tha miotósis ann, tha roinn ga deanamh air a’ chòrr de’n chealla, air dhòigh ’s gu bheil dà mhac-chealla a tha an ìre mhath co-ionnan, a’ tighinn am bith. Fhuaireadh lorg air dé tha tachairt ann am miotósis, mu’n bhliadhna 1880, ri linn rannsachadh iomadach duine, gu h-àraidh E. G. Balbiani (1825–1899), E. Strasburger (1844–1912) agus W. Fleming (1843–1915).


Miotósis

Aig toiseach miotósis tha na cromosoman fada caola gan toinneamh ’s gan cùbadh gus a bheil iad ’nan slatan tiugha goirid. Aig an ìre seo ’se prophase a chanas sinn ris, agus mar a tha seo a’ dol air adhart tha na cromosoman a’ teannachadh, agus mu dheireadh chì shin gu bheil gach cromosom air a roinn air fhad ’na dhà phìos de’n aon mheudachd. Canaidh sinn cromataid ris gach pìos, agus tha gach cromosom a nis ’na dhà chromataid chàirdeach. Mar a tha prophase a’ dol air adhart anns an niùclas, tha structair air chumadh fearsaid ga dheilbh, air a dheanamh de fhreumhagan beaga air taobh muigh meamran an niùclais. Their sinn an fhearsaid ris an structair seo, agus their sinn pòla ris gach ceann dhi. Faisg air deireadh a’ phrophase tha an niùclasag, a lìon beag is beag, a’ briseadh sìos, agus mu dheireadh tha meamran an niùclais a’ falbh ás a chéile, agus a’ fàgail nan cromosoman air an fhearsaid.

’Se seo a nis toiseach metaphase, an dàrna pàirt de mhiotósis. Tha prìomh theannachadh aig gach cromataid, agus tha iad sin a’ greimeachadh air freumhagan na fearsaid air dhòigh ’s gum bi aon chromataid ás gach càraid air a cheangal ri freumhaig bho aon phòla, agus a chromataid chàirdeach air a cheangal ri freumhaig bho’n phòla eile. Tha na cromosoman gluasad greiseag air an fhearsaid, agus mu dheireadh tha iad a’ laighe air dhòigh ’s gu bheil gach prìomh theannachadh mu letheach slighe eadar an dà phòla de’n fhearsaid.

[TD 26]

Aon uair ’s gun tachair seo, tha anaphase a’ tòiseachadh, agus gach cromataid a’ gluasad chun a’ phòla ris a bheil e air a cheangal le freumhaig. Mar sin, tha na cromataidean càirdeach a’ dealachadh, agus a’ deanamh dà bhuidheann de chromosoman, aon aig gach pòla. Tha

[Dealbh]
Miotósis
DEALBH 1. Na ceithir ìreachan ann a miotósis — (a) prophase; (b) metaphase; (c) anaphase; (d) telophase. Tha niùclas eadar-ìreach ri fhaicinn gu h-ìosal air làimh chlì (a). Far a faicear pìosan soilleir anns an niùclas seo, ’s iad sin na niùclasagan.

gach cromosom a nis ’na structair air leth agus co-ionnan ri aon chromataid. Tha a nis an earrainn mu dheireadh de mhiotósis, ’se sin telophase, a’ tòiseachadh. Tha na cromosoman a tighinn ás an toinneamh agus tha iad a’ fàs fada, gus mu dheireadh an teid iad ás an

[TD 27]

[Dealbh]
Miotósis
DEALBH 2. Sealladh diagramach air mar a tha a’ tachairt air feadh miotósis. Tha (a), (i) agus (j) ’nan niùclasan eadar-ìreach; (b) — prophase (tràth); (c) prophase (anmoch); (d) agus (e) — metaphase; (f) anaphase (tràth); (g) anaphase (anmoch); (h) deireadh telophase. An structair freumhagach a chithear bho (b) gu (g), ’se sin an fhearsaid. Chithear anns na dealbhan gu léir na meadhonagan, aig pòlaichean na fearsaid. (An dealbhachadh le taing do Mhgr. T. Spagnolia, Roinn a’ Bhith-eòlais, Oilthigh Missouri, St. Louis, U.S.A.)

t-sealladh. Tha meamran niùclasach ga dheanamh timcheall air gach buidheann, tha niùclasagan a’ tighinn gu chéile, agus tha a’ phrìomh chealla a nis air a roinn gu snasail ’na dà leth, agus meamran cealla a-null troimh meadhon.

Tha a’ chealla a nis air tighinn troimh mhiotósis, agus tha i ’na tàmh,

[TD 28]

ann an interphase, a rithist. Aig an ìre seo, tha na cromosoman a’ dol ’nan structairean dùbailte a rithist, agus tha gach mac-chealla a’ fàs gus a ruig e an aon mheudachd ris a’ phrìomh chealla. Tha cuid de cheallan, ceallan bacteria mar eisimpleir, a tha gan roinn ann an dòigh eile, ach tha e a’ tighinn chun an aon rud: tha dà chealla ás ùr gan dèanamh a tha co-ionnan cha mhór anns gach dòigh ach a thaobh meudachd, ris a’ mhàthair-chealla.


Tricead Miotósis

Tha roinn nan cealla bodhaigeil a’ tachairt nas trice ann an cuid de cheallan ’s ann an cuid de fhàs-bheairtean. Tha bacteria ann, leithid Escherichia coli, a tha a’ gabhail còmhnaidh ann an caolan an duine, a tha ga roinn fhéin an ceann a h-uile fichead mionaid, ma tha gach nì mun cuairt freagarrach. Tha sin a’ ciallachadh gu faodadh 72 de ghinealaichean a thighinn gu bith an aon là; a’ tòiseachadh le aon chealla, bhiodh 27² (4 air a leantainn le dà zero air fhichead) cealla ann an ceann ceithir uairean fichead, agus chothromaicheadh iad 8 millean punnd. Mura biodh bacadh air roinn nan ceallan sin (air a chur orra, abair, le cion bidh) an ceann 48 uair-a-thìde bhiodh iad a cheithir mìle uiread na talmhainn. Ach faic an t-eadar-dhealachadh eadar fhàs-bheairtean:

			Fàs-bheairt					Uine dùblachadh cudthrom
Escherichia coli (bacterium)						20 mionaid
Rabaid (coineanach) (aig àm breith)				6 là
Muc (aig àm breith)							6–7 là
Caora (aig àm breith)							10 là
Each (aig àm breith)							60 là
Duine (aig àm breith)							180 là

Chan eil e ’na iongnadh gum bi daoine a’ fàs tinn gu math aithghearr an déidh tighinn fo bhuaidh cuid de bhacteria, oir bithidh àireamh mhór de bhacteria ann mus teid móran uairean-a-thìde seachad. Tha e fortanach nach eil móran bhacteria ann a tha gan roinn fhéin cho luath seo, agus leis an uidheam-dìon a tha aig a’ bhodhaig, chan ann tric a tha comas idir aca a dhol an lìonmhorachd.

Coltach ris na fàs-bheairtean adhartach eile, chan eil an cinne-daonna a’ dùblachadh àireamh fhéin an ceann gach fichead mionaid. Gus o chionn ghoirid, dhùblaich an cinne-daonna e fhéin an ceann gach 75,000 bliadhna, no mar sin, ach an diugh tha seo a’ tachairt ann an cóig bliadhna deug thar fhichead. Tha caochladh eadar dhùthchannan is nàiseanan: ’se na h-amannan dùblachaidh a tha aig sluaghan Brasil, Na Stàitean Aonaichte agus an t-Seapan 23, 44 agus 76 bliadhna. Tha mac-an-duine ’na fhàs-bheairt iomacheallach, agus chan eil aig bacteria ach aon chealla, ach ma chuireas sinn an coimeas dé cho tric ’s a tha

[TD 29]

cealla air a roinn ann am fàs-bheairt iomacheallach agus ann am bacteria, chì sinn gu bheil diofar mór eatorra. Is urrainn do na ceallan a tha mar lìnigeadh air caolan-mór an duine a roinn fhéin mu uair anns na ceithir uairean fichead, agus tha ceallan na h-adha ann an radan a tha ochd seachdain de dh’aois gan roinn uair anns gach 47–48 uair-a-thìde. Anns a’ mhór-chuid do bhacteria, tha roinn ann a h-uile 20–40 mionaid. Anns a’ chumantas, tha na ceallan torrach ann an lusan ’s ann an ainmhidhean gan roinn mu uair gach 10–30 uair-a-thìde; tha miotósis a’ toirt eadar 1 agus 3 uairean-a-thìde dhe’n a sin. Ach bheir gearradh no sgròbadh, far a bheil an craiceann air a bhriseadh, lathaichean, ’s chan e mionaidean no uairean-a-thìde, mus slànaich e.


Cinneasan Mì-ghnàthach

Mar as trice, ’sann gus ceallan ùra a dhèanamh an àite feadhainn a tha marbh, no a shlànachadh stuth-bodhaig, a tha na ceallan againn gan roinn. Ma tha pàirt de’n adha no de na dubhagan againn air a thoirt air falbh no air a mhilleadh, roinnidh na ceallan air dhòigh ’s gu fàs an dubhag cho mór ’s a bha i roimhe. Ach tha e soilleir gur h-ann le oibreachadh mionaideach a tha miotósis a’ tachairt agus a tha na cromosoman gan dùblachadh aig an interphase, agus gu bheil feum air fìor uidheam-smachd. Ma bhriseas an uidheam-smachd sin, stadaidh an gluasad miotósach, air neo fàsaidh e mall; air neo, agus ’se seo as miosa, tòisichidh ceallan a’ roinn gun smachd orra. ’Se sin ri ràdh, fàsaidh cinneas de sheòrsa air choreigin.

						Tricead nam Fluthan
															Ciadad nam
															fàs-bheairt
															anns a bheil
Fàs-bheairt		Aireamh chreutairean		Aireamh nam Fluthan		fluth
Iasg						10,000					142				1.42
Each					40,000					2,000			5.00
Cù						60,000					3,000			5.00
Crodh					47,362					131				0.20

Tha stuthan-fluth gu tric a’ fàs glé luath, oir, ao-coltach ris a’ mhór-chuid de stuthan gnàthach an inbhich, tha na ceallan gu léir a’ roinn. Uaireannan gheibh ceallan air falbh bho’n phrìomh fhluth, agus sgaoilidh iad troimh’n bhodhaig gu léir, agus faodaidh gun tòisich fluthan dàrnach an àiteachan eile. ’Se seo an t-aobhar gu feumar aillse a lorg mus teid e ro fhada. Glé thric gabhaidh cur ás do dh’aon fhluth. Ach tha e fada nas duilghe grunn de chinneasan dàrnach a lorg agus a bhuain ás.
