[C 1]

Guthan o na beanntaibh
<eng>VOICES FROM THE HILLS

[C 2]

[Bàn]

[C 3]

[Bàn]

[DA 1]

Voices from the Hills.
(Guthan o na Beanntaibh).

[DA 2]

PRINTED IN GREAT BRITAIN
BY
ARCHIBALD SINCLAIR,
CELTIC PRESS,
47 WATERLOO STREET,
GLASGOW.

[DA 3]

Voices from the Hills.
(Guthan o na Beanntaibh).

A Memento of the Gaelic Rally,
1927.

Edited by
John MacDonald, M.A.

Published by
An Comunn Gàidhealach (The Highland Association).
Glasgow.
1927.

[DA 4]

<gai>Clanna nan Gàidheal ri guaillibh a chéile.<eng>

[DA 5-6]

[President’s Foreword.]
[Beurla]

[DA 7-12]

Editor’s Foreword.
[Beurla]

[DA 13]

Contents.

PAGE
v.	President’s Foreword.
B’ ann aig Cadha na h-Imriche, aig dealachadh nan rathad, a thàinig mi gu mo shuim ás na beachd-smaointean ud, a Ghaoil, agus cha b’ ann gun arraban agus mulad a thuig mi gun robh esan air an do ghabh mi a leithid de ghràdh air thuar m’ fhàgail. “Tha sinn a nis aig dealachadh nan rathad, matà, a ghràidh,” ars’ esan, is e ag cur tosd air a cheum, “agus o’n a tha impidh is crannchur an dàin ’gar tabhairt-sa taobh eile, is éiginn dhomh an rathad gu Port na h-Iubhraich a dhèanamh air luirg na lacha.” Chaidh sgaoth eun seachad os ar cionn, a Ghaoil. Lean a shùil an triall gus an deachaidh am fear mu dheireadh á sealladh thar ghuala na h-Airde. Chuir e dheth a cheann-aodach, a Ghaoil, agus le blas nach buineadh do’n t-saoghal ’na ghuth, thuirt e na briathran nach dìochuimhnich mise gu bràth; “Beannachd leibh a chlann an t-samhraidh,—sonas leibh ’nar siubhal sìth. Tillidh sibh-se fòs gu ’r n-annsa,—gu mo chall-sa, gleann mo chridh’.”

Bha a mheuran ag cniadachadh teudan na cruite ’na achlais mar gum biodh e ag iarraidh puing nach robh e ag amas. Chuir mise

[TD 22]

cuideachd dhìom mo cheann-aodach féin, a Ghaoil, oir bha anmainn mhór ’gam ghluasad.

Theann e ’gam ionnsuidh gus an do leag e a làmh air mo ghualainn. “A mhic,” ars’ esan, “is mise am fear mu dheireadh,—an t-eun mu dheireadh de ’n àl. Is mise am fear mu dheireadh de’n dream ud nach deachaidh an call an ribe na coigridh; an dìleabach aig an do sguir an dìleab. Dearbh-oighre chan ’eil ann. Is ro-fhada a tha mi ás déidh chàich.”

Bha mi air mo lìonadh le uamhas, a Ghaoil. Sann a bha cianalas neònach a’ teannadh ri criomadh mo chridhe. Ciod è an dìleab? Ciod è a bha air chùl nam briathran iongantach so? Aig sean bhreac nan sruth a bha dá thrian de’n eòlas, agus an treasa trian aig an té nach ìnnseadh do na faoileagan e; aig a’ chorra.

“Ach fòs,” ars’ an seann duine, is e a’ dèanamh nàduir de ghréim air mo ghàirdean, “bidh àil eile am dhéidh, agus eadhon air glùin fhuair na banaltruim gun dàimh their leanabh a’ Ghàidheil, ‘dath! dath!’ mar a rinn mise an uchd blàth mo mhàthar féin. Agus fòs thig diolacha-déirce le cridheachan acrach agus crògan sanntach a dhùsgadh m’ uaghach-sa, a dh’ iarraidh nan ulaidhean a thug mi leam ’nam bhroilleach.”

“Fòs tuigidh an saoghal dàn duatharach mo chinnich am beul an là agus air bhilean na h-oidhche, agus thar sheachd buidhrichean ciana an domhain thig iad a shireadh lorg mo cheum,—a chomharrachadh taibhsealan mo ghabhalach, eadhon am fliche nan tonn, eadhon fòs gu ceann na slighe a theid siar gu Tìr nan Og.”

Ach mar gun tigeadh rud-eigin de allaghrabadh air ruith a sheanchais, a Ghaoil, chaochail e gnùis a bhriathran, agus ag càradh na cruite a bha e ag caidreamh ’na achlais féin ann am achlais-sa, thuirt e rium car mar so—“Ach so, sud dhùibh-se mo dhìleab-sa; mo dhìleab-sa o chraoibh nan cliar, le m’ dheoin, le m’ bhriathar ’s le beannachd Dhia,—le beannachd Dhia.” Agus cha b’ e so uile na chuir neònachas orm, a Ghaoil, oir an sin thug e a mach ás a bhroilleach rola meambrana air an robh làmh-sgrìobhadh de an do ghabh mi annas ro-mhór.

Cha mhath a thog mi, a Ghaoil, na briathran a thuit uaidh an ám dha an rola so a chur ’nam làimh, ach ar leam gun d’ ainmich e I agus rolan de mheambrana a chaidh air chall.

Ach is iomadh rud a chuala mi, a Ghaoil, aig dealachadh nan rathad air nach cubhaidh dhomh luaidh a dhèanamh aig an ám, agus, a chumail ri mo ghealltanas, cha mhotha a bheir mi guth riut air dealachadh nam beò, no seòladh air triall an fhir a bheann-

[TD 23]

aich mi aig Cadha na h-Imriche. Ach so faodaidh mi innseadh dhuit, a Ghaoil, oir tha fhios agam gum bi thu ri feòraich. ’S e “Dàn nan Dùl” is ainm do’n dàn ud air nach deachaidh crìoch, agus air nach motha a chuireas mise crìoch dhuit-sa, a Ghaoil, ged a bhiodh tu ag eirbhir orm sin a dhèanamh. Oir tuig nach tig crìoch air dàn a’ Ghàidheil gu Là na Dìleann, agus ma thuigeas tu sin, tuigidh tu tuilleadh air na sgrìobhas mo làmh dhuit.

Tuig, a Ghaoil, seach gun teid teud eile ’sa chruit, gun gabh mi dhuit dheth na ’s aithne dhomh, oir is iomadh oidhche o’n uair ud a lìon ceòl an dàin so mo chridhe, agus a chuir cuspair an dàin cheudna lì is loinn gu là air m’ aisling.<eng>

OSSIANIC POETRY.
[Beurla]

[TD 24-30]

Carmina Gadelica.
[Beurla]

[TD 31-34]

Our Traditional Racial Song-Lore.
[Beurla]

[TD 35-37]

Looking Northward.
[Beurla]

[TD 38]

The Reaper.
[Beurla]

[TD 39-41]

Old Irish Civilization.
[Beurla]

[TD 42-48]

Gillias.
[Beurla]

[TD 49]

[Beurla]

<gai>Domhnull Ruadh a’ Bhuinne.
LE DONNCHADH MACIAIN, ILE.

’NA latha ’s na linn bha mo sheanair, Dòmh’ull Ruadh a’ Bhuinne, air a chomharrachadh air son nì no dhà, ach gu seachd sònraichte air son a bhi ’na mharcach barraichte.

Cha bu bheò le Dòmh’ull mar an robh e réis ri cuid-eigin, ’s cha bu bheò leis gach fear nach biodh a’ strì ri Dòmh’ull.

Cha robh oidhche mhargaidh nach robh Dòmh’ull Ruadh agus an làir-dhonn, Magaidh-dhonn Bhail’-an-Abaidh, air toiseach ’s air deireadh na cuideachd air-neo chailleadh iad thairis e.

Bha Dòmh’ull agus an làir-dhonn a’ fàs sean, ach a mhàin gun robh iad a’ fàs òg le cheile a h-uile là margaidh, agus ghabhadh e a bhi math ann fhéin, am fear a chuireadh riutha ’nuair a gheibheadh iad fo astar.

Bha an strì agus an udag a bh’ ann ag cur iomaguin mhóir air mo sheanmhair, am boirionnach còir, oir bha eagal oirre gun rachadh Dòmh’ull Ruadh á cnàimh a mhuineil oidhch’-eigin a’ réis air Tràigh-Laga.

Aon là margadh Samhna thuirt i ri mo mhàthair,—

“Tha dùil agam fhéin, eudail, gun teid mi thun a’ mhargadh an diugh. Tha beagan dheireasan a dhìth orm air son an tighe, agus dh’ fhaoidte ma thachras t’ athair orm gun teid agam air a mhealladh leam dhachaidh mun tòisich na fir air an strì agus air an eachlaireachd is àbhaist a bhi aca a’ tilleadh bho’n mhargadh.”

[TD 50]

“An-dà, dèanaibh,” arsa mo mhàthair, “agus ma chì sibh muinntir Thigh-na-Cachla bibh dhachaidh ’nan cuideachd; feuch air na chunnaic sibh riamh nach meall m’ athair sibh gu cùl-marcachd leis air an làir-dhuinn.

“Och! eudail, eudail, nach mise bhiodh air m’ fhaotainn socharach na smaointichinn air a leithid; có is eòlaiche air na mi fhéin?” arsa an t-seana-bhean chòir ’s i ag gabhail air falbh.

Ràinig i am margadh, rinn i a gnothuch, is thachair Domh’ull Ruadh oirre agus saod anabarrach math air. Bha iad tacan a’ dol sìos ’s a suas, air an ais ’s air an aghaidh, ach, air “deireadh na beurla,” chaidh aice air Dòmh’ull a’ chomhairleachadh gu dol dachaidh.

Chuir Domhull an t-srian ri Magaidh-dhonn is tharruing iad air falbh air an socair.

An uair a fhuair iad a mach bho’n mhargadh, thuirt Dòmh’ull:—

“Chan ’eil mise a’ faicinn gu bheil ann ach amaideachd dhuit, a Cheit, a ghalad, a bhi ag giùlan na basgaide thruim sin ad chois air astar cho fada, agus an capull donn comasach gu leoir air ar giùlan ’nar dithis.”

Saor no daor, cha rachadh Ceit air mharcachd, ach le móran pliotairt chaidh aig Dòmh’ull Ruadh air Ceit thruagh iompachadh.

Tharruing e Magaidh-dhonn an taic bruaich àird, agus fhuair e Ceit a chur gu socair air a chùlaibh.

“Nis, a Dhòmhuill,” arsa Ceit, “geallaidh tu dhòmhsa gum falbh thu gu socrach, ciallach leis an ainmhidh, chan ’eil cabhag ’sam bith ’s a’ chùis; tha an t-astar fada, ach tha an oidhche math ’s chan ’eil duine ag cur oirnn.

Bha iad a’ faotainn air an adhart gu gasda, Dòmh’ull ann am fonn ciatach, ’s e a’ dranndan air òran.

“Bha còrr agus fichead aig brònaig ’sa chiste, ’s e na fhuair mi d’a gibhtean bó dhruimfhionn ’s cha b’léir dhi.”

“O ù ara ù à, bheir mi ù ara éile, O ù ara ù à.”

Ceit,—“Nis, a Dhòmhuill, thigeadh na falbhadh a’ roghainn, cha teid thusa réis.”

Domh’ull,—“Ud, a Cheit, nach e sin a’ chainnt; dé air thalamh mar tha dùil agad a rachainn-sa a réis agus thu fhéin ’s do chuid bathar an crochadh rium. A dh’ innseadh na firinn duit, cha robh a leithid de langaid orm fhéin ’s air Magaidh a’ tilleadh bho mhargadh riamh roimhe. Mise dhol a réis! Moire, b’e sin

[TD 51]

an gnothuch, ’s fhada ghabhainn-sa bhuam e, theid mise fodha dhuit.”

Ach is gann a’ labhair Dòmh’ull ’nuair a chaidh marcach seachad orra le sitheadh uamhasach. Mharcaich e cho dlùth gus nach mór nach do thilg e Dòmh’ull Ruadh is Magaidh-dhonn anns an dìg.

Thionndaidh Dòmh’ull gu frionasach, “A Cheit, có bha sin?” “Coma leat-sa, a Dhòmh’uill, có a bh’ann; falbh thusa gu réidh, ciallach leis an ainmhidh.”

“An d’ aithnich thu e, a Cheit?”

“Och, a chiall, cha d’ aithnich,” arsa Ceit, “nach d’ thàinig e orm cho bras an comhair mo chùil ’s ged bhiodh na ‘seachd-feara-fichead’ an tòir air; ach dòcha gur e fear de mhuinntir na Ranna a th’ann, a bhios a’ dèanamh griollaim air son a bhi dhachaidh car àmail.”

Dòmh’ull:—“Chan è gu dearbh, a Cheit, duine de mhuinntir na Ranna a thàinig riamh cho dàna sin orm-sa, ach nach mise a dh’ fhaodadh aithneachadh,—an driamlach ghrànnda ud shìos aig Ceann-na-Tràgha.

Tha e ag gabhail brath na socharaidh orm-sa an nochd bho’n tha e a’ faicinn gu bheil cas-bheag orm. Nach ann aige a bhios an naidheachd am màireach, ach ged robh seachd mnathan air mo chùlaibh-sa, gun tighinn air nach ’eil ann ach an t-aon, ‘am fear ud’ mise, ma gheibh e an naidheachd sin leis gu dorus a dhà sheanair, agus, a Mhagaidh-dhonn, Bhail’-an-Abaidh, cha d’ fhàgadh riamh air deireadh sinn.”

Leig Dòmh’ull Ruadh an t-srian le Magaidh-dhuinn, ’s mar eun air iteig, mar mhial-chù an déidh na faghaide, cho dian ’s a bheireadh a ceathrar chaoil i, bha Magaidh-dhonn ri astar.

A’ dìreadh ri bruthach na Creige-Duibhe, bha Magaidh-dhonn ag casadh teann, ach mun d’ ràinig iad Uisge-an-t-Suidhe dh’ fhàg i beannachd aig falaire mór Cheann-na-Tràgha, ’s ghabh i an ceum toisich gus an d’ ràinig i a’ Bhuinne ’na deann.

’Nuair a rinn Dòmh’ull Ruadh e fhéin cinnteach nach robh dìth no deireas air an làir-dhuinn, chaidh e a steach, agus e gu sunndach.

Bha e treis ag gabhail òrain, treis a’ seanchas mu’n mhargadh, treis a’ moladh an lair-dhuinn, ’s treis eile ag càineadh an fhir a bha réis ris, ach ’nuair a fhuair mo mhàthair cothrom, ars’ ise:—

“Ach stad oirbh, athair: eadar dhà sgeul, am faca sibh mo mhàthair an diugh?”

[TD 52]

Domh’ull (’s e a’ tachas a chinn,—“Do mhàthair, a ghalad, do mhàthair, a ghalad,—an-dà, saoil thu fhéin, bho’n thuit e dhuit iomradh a thoirt oirre, saoil thu fhéin, a ghalad, nach robh e a’ ruith air m’ aire gu faca mi’n àit-eigin i.”

Mo mhàthair:—“Tha fhios gu faca sibh aig a’ mhargadh i; gu dearbh ’s ann bha mise ’ga cur ’na h-earalas an ám falbh, i a sheachnadh dol a mharcachd-cùil leibh air an làir-dhuinn.”

Dòmh’ull:—“Tha mi agad a nis, tha mi agad a nis, Iseabail ghaolaich. An sealladh mu dheireadh a chunnaic mise de d’ mhàthair, Ceit-nic-Mhaoilein chòir, agus a leòra, b’ e sin ise, am boirionnach suairc, bha i an crochadh ri earball na làire-duinne air Tràigh-Laga.”

Mo sheanmhair:—(agus i a’ tighinn a steach còmhdaichte le gainmhich bho mhullach a cinn gu sàil a buinn). “Agus an sealladh ma dheireadh a chithear dhìot-sa, a Dhòmh’uill dhuibh mhallaichte, bi tu an crochadh ri earball an fhir nach abair mi, mar dèan Nì-math tròcair ort. Am facas no an cualas riamh boirionnach a chaill a mothachadh cho mór riumsa, agus tha a bhlàth ’s a bhuil, nach ’eil mi a nis air mo chiabhadh ’s air mo shluaisreadh mar eun a thuiteadh bho’n chroman, ach bheir mise mo dhà làimh-sa dhuit-sa, gun dèan thusa ‘eag anns an t-slabhraidh le sgithinn mhaide,’ ma chì thu mise air làir dhuibh no dhuinn leat ri mo bheò tuille!”

Dòmh’ull:—(Agus e ag amharc air Ceit, agus gun e a bhi ro-chinnteach cò-dhiùbh ’s i fhéin no manadh a’ bh’ ann),—“Do bheatha do’n bhaile, a Cheit! Nach mise a tha taingeil t’ fhaicinn slàn, gun chreuchd, gun chiorram! Ach an cluinn thusa mise, a Cheit,—a bheil thusa a’ dèanamh gun robh mise, aig a bheil urram na sréine bho chionn leth-chiad margadh, a’ dol a leigeil le uipear nach do mharcaich riamh ach mar chlobha mu mhuineal coin, mo mhaslachadh! Cha laighinn fo thàmailt de’n t-seòrsa sin ged a robh mi falbh air mo mhàgan. Cha laigheadh, is mì nach laigheadh, ’s cha b’ ann de Chloinn-Ghill’-Easbuig mi na’n laigheadh. Thig thusa a nuas, a Cheit, a ghràidh, dèan suidhe,—is fìor agus ro-fhìor an seanfhacal,—

“Nach math nach caillear na chuirear an cunnart.”<eng>

[TD 53-4]

The Golden Eagle.
[Beurla]

[TD 55]

[Beurla]

A Highland Heroine for Highland Women.
BY A DAUGHTER OF THE GAEL.

<gai>“Fhad ’s a dh’ fhàsas flùr air machair,
Mairidh cliù na h-ainnir chaoimh.”<eng>

[Beurla]

[TD 56]

[Beurla]

[TD 57]

[Beurla]

<gai>Ar Dùthaich ’s ar Sluagh;
Ar Cànain ’s ar Ceòl.<eng>

[TD 58]

With Apologies to the True Believer!
[Beurla]

[TD 59-61]

The Importance of Highland Folklore.
[Beurla]

[TD 62]

[Beurla]

[…] The late Dr. Alexander Carmichael tells us, for instance, of the folk on Loch Etiveside, who, when referring to Deirdre, whom they called “Dearduil” or “Dearthula,” quoted,—

<gai>“Dearthula nan cneasa geala, bu bhuidhe loinn na òr soir ghréin an t-samhraidh,”<eng> (“Dearthula of the white breasts, whose beauteous locks were more yellow than the gold of an eastern sun in summer”)

[Beurla]

[TD 63]

[Beurla]

[TD 64]

<gai>Duanaire na Sracaire.<eng>
THE SONG-BOOK OF THE PILLAGERS.
BY PROFESSOR WILLIAM J. WATSON, M.A., LL.D., D.LITT. Celt.

THIS is a little poem the point and importance of which have been hitherto overlooked. It is from the Book of the Dean of Lismore, and concerns a proposal made by Finlay Macnab for compiling a book of poetry, which he calls the Duanaire, in the same way as in Irish we have Duanaire Finn, “the Book of the Lays of Fionn”. Three men are to collaborate in the compilation, Finlay Macnab himself, Dougall, son of John, and a certain Grigor. Some material has been collected by Finlay Macnab; more is expected from the folk whom he calls na lorgánaigh, and whom I take to have been strolling bards such as were widely known in the Highlands and Islands as Cliar Sheanchain (See Celtic Review, vol. iv, p. 80). In addition all other sources available are to be tapped. The onerous task of writing down the material is to fall to Dougall, who has special influence with the lorgánaigh.

Can the proposed collaborators be identified? I think that of two of them there can be no doubt whatever. Dougall, son of John, was Dougall MacGregor, the Dean of Lismore’s father, styled Dubhghall mac Eoin Riabhaigh at the end of the MacGregor genealogy in the Dean’s book, and elsewhere in the same book Dubhghall Maol. That he was a man of leading and of public spirit appears from the facts recorded in the Chronicle of Fortingall, that in 1526 he restored the base of the cross in Inchadney, the ancient church of Kenmore, and that in 1529 he placed a cross in Larkmonemerkyth, now called Làirig Mìle Marcachd, the pass between Kenmore and Glen Quaich, Amulree. In these notices he is styled Dougall Johnson. He was well qualified to write the book, for he was a notary public. This position, too, may have given him a special hold on the lorgánaigh, whose thigging proclivities sometimes brought them within the reach of the law. There is also the fact that he lived at Tulach a’ Mhuilinn, where the Dean was born, hard by the Clachan of Fortingall, which must have been an ideal resort of strolling bards.

Finlay Macnab was chief of that name, styled of Bovain in Glen Dochart. In 1486 the king confirmed a charter of Patrick

[TD 65]

Macnab, whereby he granted to his son and heir apparent, Finlay Macnab, the lands of Bovane, Ardkelze-Estir, and Doinch, in the barony of Glen Dochart. In 1502 Finlay Macnab is “de Bowan”. In 1511 the king confirmed a charter of Sir Robert Menzies, whereby he sold to Sir Duncan Campbell of Glenurquhy his lands of Crandnycht (Crannich on Loch Tay) with the mill, and among the witnesses were Finlay Macnab de Bowane, Dugall Jhonnesoun notary, and Dominus Jacobus Makgregoure, notary public. The charter is dated at the Isle of Loch Tay. The witness named second is the Dean’s father; next comes the Dean himself.

I have not identified Grigor; he may be conjectured to have been a relative of Dougall MacGregor, and he appears to have been a poet.

The note of warning as to MacCailin indicates that Argyll was reckoned a judge of technique and a competent critic. This was Gille-easbuig, who fell at Flodden in 1513. A stirring Brosnachadh Catha, “incitement to battle,” addressed to him appears at p. 204 of the Dean’s Book (McLauchlan, p. 102).

We may now go a little further, for it is a reasonable inference that the Duanaire projected by the Chief of Macnab has come down to us under the name of the Book of the Dean of Lismore, compiled and written by James MacGregor and his poet brother Duncan, sons of Dougall, who was originally designed to write the book. Nothing would be more natural than that Dougall MacGregor, feeling the task of writing too heavy for himself, should have passed it on to his two scholarly sons. The book was begun before 1512, the date when Duncan wrote the genealogy referred to, which is at p. 144, the work being then well advanced.

The title, Duanaire na Sracaire, I take to refer in a humorous way to the activities of the compilers, who propose to seize and appropriate all material within their reach.

The poem is at p. 143 of the Dean’s manuscript, and the text has been printed by Dr. McLauchlan on pp. 94, 96 of his edition; Dr. Cameron’s transcript is in Reliquiae Celticae, vol. i, p. 99.

<gai>Auctor Huius Fionnlagh Mac an Aba.

Duanaire na Sracaire
dá mbadh áil libh a sgríobhadh,
fuaras de an phacaire
ní da bhféadar a líonadh.

[TD 66]

Giodh iomdha na h-andaoine
ar tí millidh na tuatha,
chan fhaghthar ’n a chomaoin-se
aon rud ’san domhan uatha.

Do bhéasaibh na lorgánach,
gion gur beith uatha acht míle,
an teach ’g a mbia a gcomhdhál-sa
cha ruig iad é go h-oidhche.

* * * * * *

Cha bhia mé ’g a sloinneadh-sa,
chan fhuil agam d’a seanchas
acht a mbeith ’san choinfheasgar,
agus na coin ’n a leanmhain.

A Dhubhghaill, a chompánaigh,
a mhic Eoin na lann líomhtha,
’g a bhfuil uile na lorgánaigh,*
déan an duanaire sgríobhadh.

Sgríobh go fiosach fíreólach
a seanchas is a gcaithréim;
ná beir duan ar mhísheóladh
g’a léigheadh go MacCailéin.

Cuimhnigh féin an comunn-sa,
a Ghriogóir, mar do chualais,
go bhfuil agam orad-sa
do chuid do chur ’san duanair.

Ná biodh isin domhan-sa
de shagart nó de thuathach,
’g a bhfuil ní ’n a chomhghar-sa
nach cuirthear é ’san duanair.

DUANAIRE.<eng>


*This line as restored has a syllable too many. It might be amended by reading iùl na lorgánach, “the guidance of the strollers,” in which case we should have to read a chompánach above.

[TD 67]

The Author of this is FINLAY MACNAB.

As to the song-book of the pillagers, should you be pleased to write it, I have got from the packman somewhat that may go to fill it.

Though many are the evil men who are set on spoiling the countryside, not one thing in the world will be got from them in respect of it.

It is a custom of the strollers, though they should have but a mile to go, that they will not reach till nightfall the house at which they make their tryst.

I shall not name their names; I have nought of their story, save their being in the evening with the dogs in their train.

Thou Dougall, my comrade, son of John of polished blades, thou who hast the strollers all at thy command, write thou the song-book.

Write expertly, learnedly, their lore and their tuneful works; bring no poem lacking artistry to be read to MacCailin.

Remember thou, too, Grigor, this partnership, even as thou hast heard, that thou art owing to me to put thy share in the song-book.
