[C 1]

<eng>
Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

EDITED AND TRANSLATED by Ronald Black

[C 2]

[Beurla]

[C 3]

Smuaintean fo Éiseabhal

THOUGHTS UNDER EISEAVAL

Dòmhnall Aonghais Bhàin (Donald MacDonald)

Birlinn

[DA 1]

<gai>
Smuaintean fo Éiseabhal

[DA 2]

[Mapa]

NA HEARADH
BEÀRNARAIGH
UIBHIST A-TUATH
Loch nam Madadh
Càirinis
Àird nan Srùban
RÒNAIGH
GRIOMASAIDH
BEINNE BHADHLA
UBHIST A-DEAS
Tràigh na Cròice
Loch a’ Mhuilinn
Cill Donnain
Loch Aoineart
Cnoc Hàllainn
Dalabrog
Taobh Deas Loch Baghasdail
ÉISEABHAL
ÉIRISGEIGH
BARRAIGH
Bàgh a’ Chaisteil

[DA 3]

<eng>
Smuaintean fo Éiseabhal

Thoughts under Easaval

le Dòmhnall Aonghais Bhàin (Donald MacDonald)

edited by Ronald Black

Birlinn

[DA 4]

[Beurla]

[DA 5]

Clàr-Innse / Contents

Mapa: Uibhist agus Barraigh							ii
Nam biodh na daoine a threabh gach taobh dhiot
’S a dh’fhiosraich gaoid ann an saothair beòshlaint
Fad oidhche geamhraidh mun chagailt céilidh
Gur mì a dh’éisteadh ri sgeul an còmhraidh.

Tha lorg an t-sealgair gu pailt ri cunntadh
Measg chreagan ùdlaidh aig tiùrr do chòrsa —
Is iomadh diùnlaoch le ghunna dùbailt’
A choisich sunndach a-null an dòirlinn.

Nan d’fhuair thu tàlann gu bruidhinn Gàidhlig
Bhiodh eachdraidh chàirdeil le bàidh ’nad chòmhradh;
Gur pailt an t-Hàllann tha ùir is cnàmhan
Nam fuireann làidir bha snàmh mu d’ òban.

Tha tràigh de ghainmhich air dhath an airgid
Is bàigh tha ainmeil le dealbhach’ bòidhche;
Do mhullach cruthail air chumadh dùn-lios
Fo chuibhrig fhlùran ’s an driùchd gan òradh.

An àm an t-samhraidh bidh crònan tìoma
Aig toiseach lìonaidh a’ tighinn gu d’ chòrsa,
’S an àm a’ gheamhraidh aig toiseach tràghaidh
Bidh nuallain làstail aig gairge bhòc-thonn.

Ri stoirm an fhaoiltich bidh ’n fhairg’ ’na taom-bhoil
A’ gleacadh faobhair ri d’ aodann gròbach;
A dh’olc na dh’éiginn cha d’rinn thu géilleadh,
’S cha d’ ghluais do stéidh ri séideadh Aeòlus.

Tha ealtainn sgèimheach mu d’ sgorran iom-sgoilt’,
Thu dhaibh ’nad dhìon-àit’ bho shìontan fògairt;
Bidh ròn gu h-uallach air bhàrr nan stuadh-ghlas —
Tha ’n tìr ’s an cuan ann an dual a bheò-bhith.

Bheir àm h-Éill Pàdraig dhut trusgan àraidh,
Bidh brat de bhlàthan ’nan àill gad chòmhdach
Bidh ceòl na cuaiche ga mheasg ri suaimhneachd,
Is thig luchd cuairt thar a’ chuain gad fheòrachd.

[TD 105]

Sgòrr an Fhéidh

Ri aodainn bhuirbe nan sìontan agus fiadhaichead a’ chuain,
Ri séideadh greannach iorgailleach bhon ear ’s bhon iar is tuath
Tha stéidh do bhuinn ’na eilich mar chàrnaich iarainn chruaidh —
’S cha dèan an stoirm le dhìorras do dhìocail san droch uair.

Chan eil thu ann ad’ ònrachdan ’s cha laigh ort bròn no gruaim,
Bidh fairge Rubh’ na h-Òrdaig a’ còmhradh riut gach uair;
’S ged s tric a bhios i còmhstri riut ’s a’ gròbadh air do ghruaidh,
Tha companais bho’r n-òig’ agaibh le deòin a chum sibh suas.

Tha naidheachdan gu leòr agad nam b’ deòin leat bhith gan inns’:
Is iomadh neach chuir eòlas ort tha ’n-diugh fon fhòd sa chill
A dhìreadh suas ri d’ chliathaichean ’s nach cromadh sìos le sgìths —
Se tapachd thug bhon iargain iad ’s gum b’ dèanadach teachd an tìr.

Ged as gruamach aognaidh thu san fhaoilteach ghreannach fhuar,
Bheir an samhradh caochladh ort is aoigheachd air do shnuadh —
Fàsaidh cluaran frioghach ort is frith-raineach nam bruach
’S bidh mac-tall’ air madainn chéitein freagairt sgèimheil ceòl na cuaich’.

Ged as fad’ bhon dh’fhalbh an òige bhuat cha d’ laigh ort bròn no smùr,
Chum thu inntinn bheothachail ’s cha tig na deòir bho d’ shùil;
Chum thu beachd is mheòmhraich thu gu sònraicht’ air gach iùil —
’S cha mhiannaich thu bhith stòrasach no càrnadh òir air chùl.

Nuair thig dorchadas na h-oidhche ort chan oilltich thu tro fhuath,
Chan fheum thu solas coinnle gu bhith boillsgeadh ort mun cuairt;
Cha chuireadh gaisreadh shaighdearan bho d’ oighreachd thu air ruaig —
Gur daingeann air do stéidhean thu de dh’eilich chàrnaich chruaidh.

Tha seallaidhean tha sònraichte ri aimsir shoininn chiùin
Ri am faicinn bho do ghròbain tha sòlasach don t-sùil:
Chithear long a’ seòladh le fear eòlach aig an stiùir —
Am maraidheachd nan cròic-thonnan ’na òige chuir e ùidh.

[TD 106]

Is iomadh fleasgach umhail is maighdeann chiùin nam beus
Dh’fhàg cladaichean an dùthchais dol a-null gu tìrean céin’
A chrath an làmh le dùrachd ’s iad ag amharc dlùth ’nan déidh —
’S na deòir ’nan sruth le’n sùilean a’ cur cùl ri Sgòrr an Fhéidh.


Siubhal Chluaintean

Tha iomadh suaimhneas am measg nan cluan seo
Nuair théid thu cuairt feadh nan uain’-chnoc bòidheach:
Gach lus cho ùrail fo dhriùchd an t-samhraidh
’S gun chuimhn’ air geamhradh no àm na reòdht-ghaoith’.

Gach nì cho àghmhor le sìth is sàmhchair
Measg ghlinn is àilean is shrathan còmhnard;
Am fraoch ’na loinn ann an soills’ na gréine
Cur sunnd ’nad cheum siubhal sléibh nan ceò-bheann.

Bidh crònan caochain le ealaidh caoinis
Mar thàladh gaoil bilean caomh na h-òlachd
A’ stiùireadh d’ inntinn gu tìr na réite
’S a’ cur ’nad dhéidh tuailis eud an-dòchais.

Tha fóghnadh rìomhaidh am measg nam frìth seo
Le roghainn dhìthean tha cinntinn òrail;
Tha ’n cluaran-deilgneach ’na shuaithneas prìseil
’S an t-sòbhrag ghrinn taobh an uillt cho glòrmhor.

Ged nach eil àros no daoine tàmh ann
Bha uair bha càirdeas is bàidh sna ceò-ghlinn,
Bhiodh fuaim a’ chàrd’ anns a h-uile fàrdaich
’S bhiodh saothair bhrà bleith nan grànlach eòrna.

Bhiodh càradh lìon ann le eòlas iasgair
’S bhiodh cuidheall-shnìomha gu dian ri crònan;
Bhiodh buillean làidir gan toirt air spàl ann
’S bhiodh mnathan làmhchair a’ luadh nan clòithean.

[TD 107]

Biodh aoibh is bàidh air an aodainn chàirdeil
Measg sìochaint sàmhchair am bràigh nam mòinteach,
’S ged dhìobair foghlam dhiubh tiodhlaic chungaidh
Bu deàrrsant’ cliùmhor bha iùil an eòlais.

Bha ’m beatha làitheil a’ triall neo-eudach
Bho mhochthrath éirigh gu réis na glòmainn;
Cha robh beairteas no stòr ’nan ùidh-san —
Ach dhùin an sùilean an dùil ri sòlas.

’N am éirigh gréine thar slios nan cruadhlach
Cur gathan snuadhmhor mun cuairt na mòintich
Cur sgàil na h-oidhche ’na dheann air chùlaibh
’S a’ toirt madainn ùr dhuinn le sùgradh dòchais.

Ged duaichnidh eugnaidh a dhreach san fhaoilteach
Bheir samhradh caochladh le chaomh-chruth òrail
Bidh eòin na h-àirde cur mìle fàilt’ air
Le roinn is dàin ann am blàths na ceòlraidh.


Glaic Ruairidh

O fàilt’, a ghlaic as dreachmhor snuadh
Far ’n d’ ghluais mi ’n làithean m’ òig’,
Far ’n robh mi leum air feadh nam bruach
Gun ghruaman no gun bhròn;
Am measg an fhraoich air aodann bheann
Is ghleann mu’n iath an ceò,
Far ’n cluinnear monmhair bhinn nan allt
Cur steall air feadh nam fròg.

O, siud na làithean a bha saor
’S a bhios ’nam smaoin ri m’ bheò
An uair bha m’ inntinn réidh gun daors’
Mar naosg air feadh an fheòir;

[TD 108]

Mus do dh’fhiosraich mi gach gaoid
Bhios daonnan a’ tighinn òirnn
’S mus tàinig coimhicheas an t-saoghail
Le thuiltean gaoir ’nam chòir.

Gur sgapt’ an-diugh air feadh gach taoibh
An comann aoigheil còir
A b’ àbhaist bhith cluich air feadh an fhraoich
Cho aotrom ris na h-eòin —
Tha cuid ’nan suain san dachaigh bhuain
Fo ghlasan fuar nam bòrd
Nach till air ais gu bràch air chuairt
Do ghleannan uain’ nan còs.

An uair thig mìos na Bealltainn Màigh
Gur àghmhor bhios gach flùr
Air feadh nan glaic a’ teachd ri fàs
Gar gàirdeachas le sunnd;
Bidh lusan maoth air feadh nan cluan
Cho òrail snuadh fo dhriùchd,
Is còisridh ghrinn nam measgadh teud
A’ gleusadh a cruit-chiùil.

Bidh biolair uain’ as bòidhche snuadh
A’ fàs mun cuairt nan lòn,
Bidh dail-chuach eireachd, seud nam bruach,
’Na shuaithneas measg an fheòir;
Gach lus bheir beòshlàint dha do smaoin
Air feadh gach taoibh ’nan glòir —
An t-sòbhrag ’s frith-raineach nan cluan,
’S ’nam measg bidh ’n cluaran òir.

Gur tric a théid mi mach air chuairt
’S a bheir mi ruaig mun chrò —
Bidh na cnuic ’s na tomain uain’
Ag ath-nuadhachadh dhomh m’ òig’
’S a’ toirt air ais nan làithean saor’
’S na faoineasan gun ghò
Is cleachdaidhean an òg-ghnàiths fhaoin
A dh’fhalbh mar sgaoileas ceò.

[TD 109]

Sgrìobhaidh Mi le Dùrachd mu Rùn na Té Òig Seo

Sgrìobhaidh mi le dùrachd mu rùn na té òig seo,
Chan fhaca mi san dùthaich am flùr as bòidhche,
Sgrìobhaidh mi le dùrachd mu rùn na té òig seo.

An Uibhist ghorm nan àrd-bheanntan
A thogadh suas an t-àilleagan —
Rìbhinn ghrinn nam blàth-shùilean a thug an àird mo chòmhradh.

Eilean gorm nan àrd-bheanntan,
Bidh daonnan fuinn na Gàidhlig ann
Cho fads bhios tuinn an t-sàile tighinn le gàir-gheal chun a’ chòrsa.

Sgrìobhaidh mi san uair seo dhuibh
Mu ’bòidhchead ’s a snuadhmhoire —
Tha falt dubh clannach dualach sìos mu guaillinnean ga còmhdach.

Tha fiamh a gàir’ cho inntinneach
Ri còisir-chiùil nam frìthean
Nuair thig an samhradh dìtheanach air ais gu Tìr an Eòrna.

Gur gile leam an deud aice
Na sneachd’ air mullach Éiseabhail
Nuair thig am faoilteach beucach le chuid ghéirid rinn a chòmhraig.

Tha aoighealachd ga cuartachadh
’S i càirdeil bàidheil uallachais —
Tha dearbhadh ann a gluasad gu bheil buaidhean aic’ tha sònraicht’.

Tha mil nam flùr a’ tàrmachadh
’Na h-ìomhaigh aoigheil bhlàth-chridheach —
Cho rìomhach ann ri màldaig a chuir m’a sàiltean brògan.

Tha h-anail air a cùbhrachadh
Le measgachadh de chungaidhean:
Cha cheannaich òr am bùthan iad — bho dhùthchas thig an seòrsa.

[TD 110]

Mo dhùrachd théid an-dràst’ ’uic’,
Mo dhòchas gura làidir e
Gun dèan am freastal fàbhar rium a-màireach bhith ’na còmhair.


Cuairt Dhòmhnaill Iain feadh nan Gleann

Thug mi chuairt feadh nan cluaintean bòidheach,
Na glinn ’s na h-uain’-chnuic tha smuadhmhor còmhdaicht’,
A-mach Glaic Ruairidh ’s mu chuairt na Sròine
Gu Meall nam Bùthan ’s a-null na h-òban.

Na Creagan Gorm’ agus Meall an Iasgaich
Nan sealladh àghmhor fo bhlàthan briagha:
Sgòrr an Fhéidh ann fo reubadh shìontan
’S e giùlain cleòca de cheò na h-iarmailt’.

Tha Rubh’ na h-Òrdaig ’na charraig ùdlaidh
A’ cumail còmhstri ri dòrnadh dhùilean:
Na creagan cruaidh’ aig a’ chuan ga sgùradh
Le doineann throm tighinn á com nam brùchd-thonn.

Ged s corrach cas Glaic an Daimh ri dìreadh,
Tha sealladh àghmhor bho bhàrr a cìrein;
Bidh fonn neo-bhruaillein a’ gluasad d’ inntinn
A’ cluinntinn uainneart is buaireas strìtheil.

Tha monmhair aibhne a’ ruith troimh Gharbh-Shlios
Mar cheòlraidh dhrùidhteach is ciùineachd seanchais,
Mar dhoimhne aoibhneachd air aodann leanabain
’S mar dhriùchd a’ crùnadh nam flùr san anmoch.

Tha Gleann Gorm agus Glaic a’ Chìobair
Mar bha iad riamh bho chian nan linntean
Gu fàsgadh tèaraint’ ri sìontan millteach —
’S bidh chaora bhàn faighinn sgàil bhon dìl’ ann.

[TD 111]

Tha Rubh’ a’ Mhoil far am pailt an eunlaith
Cur mìle fàilt’ ort le bàidh is ciatachd;
Bidh ’n fhaoileag bhàn tric a’ snàmh gun fhiamhlachd,
A’ sireadh beòshlaint m’a chòrs’ ag iasgach.

Far mo chuairt feadh nam bruach gun thill mi
Gu cadal suaineach air cluasaig mhìn-gheal;
Rinn mi dùsgadh le sunnd ’s toil-inntinn
’S fhuair mi peann ’s mar a bh’ ann gun sgrìobh mi.


Ina

Gur e mis’ a th’ air mo dhòigh —
Ghabh Rìgh na Glòrach truas rium
An uair a fhuair mi Rìbhinn Bhàn
A chumas blàth bhon fhuachd mi.

Anns a’ mhadainn nì i tea
’S gun sgrìob i mach an luath dhomh,
Glanaidh i dhomh pìob an stòbh —
Gach sìon air dòigh mun gluais mi.

Deasaichidh i biadh air bòrd,
Brot is feòil mar as dualach;
Aig deireadh seachdain gheibh sinn iasg,
Is botal fìon air uairean.

Tha gach cùis a’ tighinn ri m’ chàil,
Rinn cuibhl’ an fhàbhair gluasad —
Pension agus scratch card
Is ribhinn bhàn air cluasaig.

Mìle marbhphaisg air bhith faoin,
Tha iomadh gaoid ’na ghluasad;
Na chuir mi shìol an làithean m’ òig’
Bhiodh coirce ’s eòrn’ gam buain leam.

[TD 112]

Taigh Sgoile Glaic Ruairidh

Gluais, a chlàrsach, ’s dèan dùsgadh
(S ro fhad’ tha thu san dùiseal)
’S cuir teudan a’ chiùil ann an òrdagh
’S cuir air sgéithe an duan seo
’S mi dol a-mach ’na mo smuaintean
Am measg fraoch geugagach snuadhmhor na mòintich.

Mo mhac-mheanmna air gluasad
A-mach gu iomall Glaic Ruairidh
Far an tric robh mi cluaineas ’nam òige
Feadh nan cas-thoman uaine
Air an còmhdach le luachair
Far bheil fìoruisg’ an fhuarain a’ còpadh.

Far bheil nuallan nan steud-shruth
A’ tighinn a-nuas troimh na féithean
Air an ruamhar aig reubadh nan còp-eas,
Air an stialladh ’nam pìosan
Aig tuiltean ’s aig dìle
A’ dol air ais ann an tìm gu àm Nòah.

Bidh na tuiltean ’nam fiadhaiche
A’ tighinn a-nuas le na cliathaichean
Aig bearraidhean riabhach nan ceò-bheann,
A’ tionndadh ’s a’ fiaradh
Troimh chuislean is bhlianagan
Gus an ruig iad bial Bàgh Marulaig.

Sann fo iomall nam fuar-bheann
Is fasgadh na tuath-ghaoith’
A bha taigh-sgoile Glaic Ruairidh ’na òrdagh
Air làrach bheag uaine
Le fraoch air a chuartachadh
Far am fàsadh an cluaran bu bhòidhche.

[TD 113]

Siud an òigridh bha fonnmhor
A’ ruith ’s a’ leum feadh nan tom ud,
A’ grunnachadh troimh pholl is troimh chòinnich,
A-muigh air aodann nam fìreach
Ged bhiodh a’ ghailleann ’s an dìl’ ann —
Cha robh iomradh san tìm ud air brògan.

Cha robh ar n-éideadh ro phrìseil,
Cha do dh’fhiosraich sinn sìoda,
Cha robh seudan an rìomhaidh gar còmhdach —
Cha d’fhuair sinn mar dhìleab
Ach cruaidh-chàs na h-ìsle
A chum fodha san dìg sinn gu’r srònan.

Ged bu luideach a bhà sinn
Ann an aimsir an ànraidh
Chuir eu-treòir nan càs sinn air fògairt —
Chaidh cuid dhinn gu sàile
Gu ruigheachd ionadan àraid
Air drochaidean àrd’ luingis seòlaidh.

Ann an doimhneachd mo smuaintean
’S ann am breislich mo bhruadair
Bidh mo chéilidh a’ gluasad an còmhnaidh
A-mach gu iomall nan cruadhlach
Gu seunachd Glaic Ruairidh
Far bheil cuimhneachain bhuan dhomh air m’ òige.

[TD 114]

Dàin Eile<eng> / Other Poems

Of the following 79 other poems by Dòmhnall Aonghais Bhàin, some are referred to in the Introduction; most appeared in The Stornoway Gazette or Am Pàipear, while other sources are specified below. In each case the title is given followed by the first line.<gai>

‘A Rìbhinn Bhòidheach Shìobhalta’: A rìbhinn bhòidheach shìobhalta.
‘A’ Bheinn’: Nan robh thu briathrach le teanga thìoma.
‘A’ Mhaighdeann Chriadhadh’: Sann madainn Di-Dòmhnaich a chunnaic mi ’n ògbhean. An Tuil p. 512.
‘A-Muigh air Iomall nan Cuantan’: A-muigh air iomall nan cuantan.
‘A-Muigh san Iar’: A-muigh san iar am meadhoin cuain.
‘Air Bruaich an Uillt’: Nuair sheasas mi air bruaich an uillt.
‘Air Chuairt an Cille Bhrìghde’: Bhon a thug mi ’n sgrìob seo a chluaintean Chille Bhrìghde.
‘An Iolaire’: Shuas gu h-àrd san iarmailt.
‘An Rìbhinn Bhòidheach’: Nas àille na flùr tha fo dhriùchd anns an Ògmhios.
‘An t-Allt’: Le monmhair bhinn.
‘An t-Eilean Àghmhor Bòidheach’: Gun sgrìobh mi sìos a-nis an dàn.
‘An t-Sòbhrag’: A shòbhrag dhreach-bhuidh’ grinn nam bruach.
‘An Té Bhàn’: Ged tha m’ òige fada null.
<eng>‘Away in the West’: Away in the West in the turbulent ocean.<gai>
‘Bana-Charaid’: Se eilean Uibhist nan stùcan far an dlùth fas an eòrna.
‘Bean na Buana’: S cridheil sunndach i ’na gluasad.
‘Beanntan mo Dhùthcha’: Gur bòidheach is greannmhor.
‘Bha Uair a Dhèanainn Sùgradh’: Bha uair a dhèanainn sùgradh.
‘Bhon a dh’Imrich an Geamhradh’: Bhon a dh’imrich an geamhradh.
‘Bhon dh’Fhalbh Uainn an Dùbhlachd’: Bhon dh’fhalbh uainn an Dùbhlachd is aimsir na dùire.
‘Caileag Òg’: Cha d’ dheàrrs a’ ghrian san tràth-mhadainn nas blàthmhoir’ na do bhòidhch’.
‘Caochladh Tìde’: Nuair a dh’fhalbhas am faoilteach le chuid faobhair is fuachd.
‘Catrìona’: Ri taobh a’ chuain chaidh d’ àrach suas. Gairm 119 p. 240; <eng>Voice of the Bard p. 9.<gai>
‘Chì Mi Thu’: Chì mi thu mar long air sàl.
‘Cho Grinn ’s a Tharraing Anail’: Gun glac mi peann gu teann ’nam làimh.
‘Cluaintean mo Ghaoil’: A chluaintean mo ghaoil gura caomh leam ur bruachan.
‘Cumha don Rìbhinn’: Ged a dh’fhàg sinn san ùir thu ann an dubhadh a’ bhàis.
‘Daphne’: A rìbhinn bhòidheach a’ chùil dhuinn. Gairm 119 p. 241.
‘Dealbh Essie Stiùbhairt’: An leabhar-eachdraidh an luchd-cuairte. Gairm 183 p. 277.
‘Don Uiseig’: Fàilt’ a spiorad aoibhneis.
‘Dreach an Fhraoich’: Gur briagha dreachmhor dath an fhraoich.
‘Dùrachd’: Gach àm dhen bhliadhna mo mhìle dùrachd.
‘Ealasaid’: Gur bòidhche leam na flùr thu.
‘Eilean Àghmhor nam Buadh’: Eilean àghmhor nam buadh ’na laigh’ anns a’ chuan.
‘Eilean Beag Uibhist’: Se eilean beag Uibhist ’na laigh’ anns a’ chuan.
‘Eilean nan Crà-Ghèadh’: Se eilean nan crà-ghèadh. Gairm 184 p. 324.
‘Eilein Uibhist Ghorm nan Cluaintean’: Eilein Uibhist ghorm nan cluaintean.
‘Fàilt’ air an Earrach’: Fàilt’ air an earrach tighinn gu fearann ar dùthchais.

[TD 115]

‘Fàilt’ air an Rìbhinn’: Fàilt’ air an rìbhinn thainig mìltean thar chuan.
‘Fàilt’ Ort a-Nall thar an Aisig’: Fàilt’ ort a-nall thar an aisig.
‘Fàilte Angela’: Fàilte ort fhéin, a rìbhinn òg.
‘Fàilte Ann Marie gu Taobh a-Deas Loch Bhaghasdail’: Sgrìobhaidh mi mun rìbhinn seo tha tàmh an Tìr an Eòrn’. <eng>Four verses have been published as<gai> ‘Màiri Anna Chaimbeul’: Fàilt’ ort fhéin a Ribhinn òg, gur bòidheach rinn thu fàs.
‘Fàilte Hannah’: Mìle fàilt’ ort a’ tighinn thar sàile.
‘Fàilte Linda’: Mìle fàilte don rìbhinn bhòidhich.
‘Fàilte Moira’: A rìbhinn òg rinn tighinn a-nall.
‘Feasgar Samhraidh’: Feasgar samhraidh geal ciatach’. Gairm 151 p. 208.
‘Fraoch a’ Bhadain’: Fraoch a’ bhadain uaine tha ’n tìr mo luaidh a’ fàs. Gairm 118 p. 173, <eng>The Scotsman<gai> 27 August 1983.
‘Ged a Gheibhinn Gach Stòr’: Ged a gheibhinn gach stòr agus taisealadh maoin.
‘Ged Shéideadh a’ Ghailleann san Fhaoilteach’: Ged shéideadh a’ ghailleann san fhaoilteach.
‘Gleann na Ceòlraidh ’nam Òige ’s ’nam Aois’: Sann an gleann na ceòlraidh.
‘Griomsaigh’: O eilean àghmhor an taic an t-sàile. Gairm 120 p. 376.
‘Gur Àghmhor a’ Chruinneag’ Gur àghmhor a’ chruinneag.
<eng>‘Haunts of my Childhood’: Haunts of my childhood distinguished in story.<gai>
‘Madainn Samhraidh’: S bòidheach madainn samhraidh ann an gleann nan ròs.
‘Maighdeann Bhòidheach Chàirinis’: Si maighdeann bhòidheach Chàirinis.
‘Maighdeann Loch a’ Mhuilinn’: Nam biodh mo long fo h-éideadh. <eng>Voice of the Bard p. 21.<gai>
‘Maighdeann nan Òr-Chleachda’: Mar as mò théid de dh’ùine ri cunntais do réis.
‘Maighdeann Òg’: Ged rugadh anns a’ gheamhradh mi ri aimsir aingealt’ fhuar.
‘Màiri an Fhuilt Dhualaich’: Gun sgrìobh mi fhìn an dàn seo dhuibh.
‘Marbhrann do Choinneach Mac a’ Choisiche á Dalabrog’: Nuair bha dùil againn ri sùgradh ’s a’ bhliadhna ùr a’ dol thighinn oirnn.
‘Mìle Beannachd aig a’ Chaileig’: Mìle beannachd aig a’ chaileig.
‘Mìle Fàilt’ agus Buaidh Dhut’: Mìle fàilt’ agus buaidh dhut.
‘Mo Mhac-Meanma ’s mo Pheann air Chuairt’: Glacaidh mi ’nam mheòirean thu le sòlas agus uaill.
‘Moladh Mnathan-Eiridinn Ospadal an Rathaig Mhóir, Inbhir Nis’: Bhon fhuair mi léirsinn is fradharc ùr. Gairm 171 p. 208, An Tuil p. 510.
‘Na Glaicean Uaine’: Na glaicean uaine fo fhraoch is luachair.
‘Ri Iomall na Fairge’: Ri iomall na fairge far bheil garbhaich a’ chuain.
‘Rìbhinn an t-Sùgraidh’: Ribhinn an t-sùgraidh ’s na gnùis chridheil bhlàith.
‘Rìbhinn Dhonn nan Dual’: A dh’ainneoin fuachd nan dùilinn.
‘Rìbhinn Òg a’ Chùil Bhuidhe’: A rìbhinn òg a’ chùil bhuidhe, mìle fàilt’ ort a dh’Uibhist nan stùc.
‘S Bòidhche t’ Ìomhaigh na Ghrian ag Éirigh’: S bòidhche t’ ìomhaigh na ghrian ag éirigh.
<eng>‘She Sat Down Beside Me’: She sat down beside me.<gai>
‘Si Òg-Mhadainn Shamhraidh an Samhla dha d’ Bhòidhche’: Si òg-mhadainn shamhraidh an samhla dha d’ bhòidhche.
‘Sìth’: Sìth an aoibhnis tha loinn ’na h-òrdagh.
<eng>‘The Rose of Canniesburn Hospital’: Far away o’er the sea where the pine trees does grow.
‘Though the Winter is Raging upon Us’: Though the winter is raging upon us.<gai>
‘Tighinn an t-Samhraidh’: Tha ’n samhradh grinn air tighinn mun cuairt.
‘Uibhist nan Stùcan’: Uibhist nan stùcan a-muigh anns an iar.
‘Uibhist’: Eilean àlainn nan stùcan. Gairm 120 p. 374.
‘Ùrachadh’: Tha ’n aimsir ghreannach reòthta a’ toirt òirnne sgleò na truaigh’.

[TD 116]

[Blank]
